date,tourism_num,temperature_high,temperature_low,weather,wind,air_quality,weather_source
2024-09-17,16113,27°,19°,阴~阵雨,东南风2级,36 优,2345
2024-09-18,15797,28°,20°,阴~阵雨,东南风2级,35 优,2345
2024-09-19,18906,27°,20°,阴~阵雨,东南风2级,36 优,2345
2024-09-20,27532,23°,16°,阴~多云,东北风1级,34 优,2345
2024-09-21,32737,24°,16°,阴,东南风1级,31 优,2345
2024-09-22,31066,23°,16°,阴~多云,东南风1级,39 优,2345
2024-09-23,27625,30°,16°,小雨~多云,东南风1级,43 优,2345
2024-09-24,30264,26°,17°,小雨~多云,东南风1级,46 优,2345
2024-09-25,8480,29°,14°,阴,东南风1级,44 优,2345
2024-09-26,24425,30°,18°,小雨~阴,东南风1级,38 优,2345
2024-09-27,20625,30°,20°,小雨~阵雨,东南风2级,49 优,2345
2024-09-28,15741,24°,21°,小雨~阵雨,东南风2级,48 优,2345
2024-09-29,18855,19°,11°,中雨~阵雨,东北风2级,36 优,2345
2024-09-30,21719,20°,10°,小雨~阵雨,东北风2级,31 优,2345
2024-10-01,29577,16°,10°,阴~多云,东南风1级,32 优,2345
2024-10-02,41000,22°,11°,小雨~阴,东南风1级,34 优,2345
2024-10-03,41000,19°,11°,阴~小雨,东南风1级,38 优,2345
2024-10-04,41000,16°,12°,阴,东南风1级,31 优,2345
2024-10-05,41000,16°,12°,小雨,东南风1级,38 优,2345
2024-10-06,36492,17°,12°,小雨~多云,东北风1级,47 优,2345
2024-10-07,15221,19°,11°,小雨,东南风1级,42 优,2345
2024-10-08,14096,17°,13°,小雨~阴,东南风1级,40 优,2345
2024-10-09,15756,15°,11°,小雨,东南风1级,43 优,2345
2024-10-10,23633,19°,11°,阴~小雨,东南风1级,42 优,2345
2024-10-11,27970,15°,12°,小雨,东南风1级,37 优,2345
2024-10-12,30502,21°,10°,阴~多云,东南风1级,34 优,2345
2024-10-13,33037,26°,10°,小雨~多云,东南风1级,30 优,2345
2024-10-14,35109,23°,12°,小雨~多云,东南风1级,30 优,2345
2024-10-15,35483,24°,10°,多云~小雨,东南风2级,30 优,2345
2024-10-16,35733,15°,11°,小雨,东南风1级,39 优,2345
2024-10-17,37299,25°,11°,小雨~阴,东南风1级,35 优,2345
2024-10-18,35701,21°,12°,阴~小雨,东南风1级,44 优,2345
2024-10-19,35328,15°,13°,小雨,东南风1级,37 优,2345
2024-10-20,34017,22°,12°,晴~多云,东南风2级,30 优,2345
2024-10-21,35571,21°,9°,小雨~多云,东南风2级,45 优,2345
2024-10-22,40024,22°,9°,小雨~多云,东南风1级,43 优,2345
2024-10-23,40756,22°,8°,多云,东南风1级,45 优,2345
2024-10-24,37597,19°,11°,阴~小雨,东南风2级,43 优,2345
2024-10-25,34998,17°,10°,阴~小雨,东南风1级,46 优,2345
2024-10-26,36570,12°,7°,小雨~多云,东北风1级,35 优,2345
2024-10-27,36794,17°,7°,小雨~多云,东南风1级,48 优,2345
2024-10-28,36778,20°,10°,小雨,东南风1级,42 优,2345
2024-10-29,32367,14°,9°,小雨,东南风1级,50 优,2345
2024-10-30,30588,16°,11°,阴~小雨,东南风1级,40 优,2345
2024-10-31,26748,19°,11°,多云~小雨,东南风1级,47 优,2345
2024-11-01,26342,21°,9°,阴~多云,东南风1级,41 优,2345
2024-11-02,34134,22°,10°,多云,东南风1级,41 优,2345
2024-11-03,23964,18°,9°,阴~小雨,东南风1级,53 良,2345
2024-11-04,22485,19°,6°,阴~多云,东南风1级,51 良,2345
2024-11-05,24930,19°,8°,多云~小雨,东南风1级,43 优,2345
2024-11-06,23750,17°,9°,多云~阴,东南风2级,41 优,2345
2024-11-07,23157,19°,6°,多云~阴,东南风2级,36 优,2345
2024-11-08,25814,18°,7°,阴~多云,东南风1级,38 优,2345
2024-11-09,28952,20°,10°,晴~阴,东南风1级,42 优,2345
2024-11-10,21370,16°,11°,晴~多云,东南风2级,36 优,2345
2024-11-11,15399,15°,10°,阴,东南风1级,42 优,2345
2024-11-12,15257,15°,11°,晴~阴,东南风1级,53 良,2345
2024-11-13,14788,17°,9°,阴~多云,东南风1级,44 优,2345
2024-11-14,14722,20°,8°,多云,东南风1级,40 优,2345
2024-11-15,12501,15°,7°,阴~小雨,东南风1级,44 优,2345
2024-11-16,23000,10°,7°,阴~小雨,东风1级,45 优,2345
2024-11-17,20561,11°,6°,阴~小雨,东南风1级,47 优,2345
2024-11-18,14776,9°,5°,多云~小雨,东南风1级,31 优,2345
2024-11-19,12370,10°,5°,多云~阴,东南风1级,36 优,2345
2024-11-20,12647,13°,5°,阴~小雨,东南风1级,52 良,2345
2024-11-21,12145,14°,3°,多云,东南风1级,46 优,2345
2024-11-22,14489,17°,7°,晴~小雨,东南风1级,47 优,2345
2024-11-23,19031,13°,7°,阴~小雨,东南风2级,40 优,2345
2024-11-24,12551,9°,3°,阴~多云,东南风2级,35 优,2345
2024-11-25,9439,7°,1°,晴~多云,东南风1级,37 优,2345
2024-11-26,9118,9°,-1°,多云,东南风1级,49 优,2345
2024-11-27,8616,10°,-1°,多云,东南风1级,60 良,2345
2024-11-28,8972,12°,-1°,阴~多云,东南风1级,66 良,2345
2024-11-29,9296,12°,-1°,晴,东南风1级,66 良,2345
2024-11-30,15212,14°,-1°,晴,东南风1级,72 良,2345
2024-12-01,10617,15°,-1°,晴,东南风1级,-,2345
2024-12-02,7731,12°,3°,多云,东南风2级,-,2345
2024-12-03,6687,14°,4°,阴~小雨,东南风1级,-,2345
2024-12-04,5783,12°,4°,阴~小雨,东南风1级,-,2345
2024-12-05,6897,11°,2°,阴,东南风1级,-,2345
2024-12-06,7527,11°,1°,多云~小雨,东南风2级,-,2345
2024-12-07,11524,7°,3°,阴~小雨,东南风2级,-,2345
2024-12-08,7203,7°,2°,多云~小雨,东南风2级,-,2345
2024-12-09,6228,5°,0°,多云~小雨,东南风2级,-,2345
2024-12-10,6256,7°,1°,多云~小雨,东南风1级,-,2345
2024-12-11,6219,8°,2°,晴~小雨,东南风2级,-,2345
2024-12-12,5868,6°,-1°,阴~雨夹雪,东南风1级,-,2345
2024-12-13,7300,4°,-3°,阴~雨夹雪,东南风2级,-,2345
2024-12-14,10153,6°,-3°,阴~晴,东南风1级,-,2345
2024-12-15,7866,9°,-4°,晴,东南风1级,-,2345
2024-12-16,6136,11°,-4°,晴,东南风1级,-,2345
2024-12-17,6716,11°,-3°,阴~多云,东南风1级,-,2345
2024-12-18,6136,8°,-2°,多云~小雨,东南风2级,-,2345
2024-12-19,5803,8°,0°,晴~阴,东南风1级,-,2345
2024-12-20,6303,8°,1°,多云,东南风1级,-,2345
2024-12-21,9503,7°,0°,晴~阴,东南风2级,-,2345
2024-12-22,7301,5°,0°,阴~多云,东南风1级,-,2345
2024-12-23,7670,6°,1°,多云~阴,东南风1级,-,2345
2024-12-24,7120,6°,1°,晴~阴,东南风2级,-,2345
2024-12-25,6638,9°,-2°,阴~多云,东南风1级,-,2345
2024-12-26,7187,9°,-2°,阴~多云,东南风1级,-,2345
2024-12-27,8661,7°,-3°,晴~多云,东南风2级,-,2345
2024-12-28,11166,9°,-3°,晴~多云,东南风1级,-,2345
2024-12-29,10143,7°,-2°,多云~阴,东南风1级,-,2345
2024-12-30,10361,11°,-2°,多云~晴,东南风1级,-,2345
2024-12-31,7218,13°,-2°,晴,东南风1级,64 良,2345
2025-01-01,5379,10°,-1°,多云,东南风1级,76 良,2345
2025-01-02,7811,12°,-1°,阴~晴,东南风1级,80 良,2345
2025-01-03,7922,11°,-1°,多云,东南风1级,64 良,2345
2025-01-04,8742,9°,-2°,阴~晴,东北风1级,67 良,2345
2025-01-05,6366,11°,-3°,晴,东南风1级,71 良,2345
2025-01-06,5011,10°,1°,多云~小雨,东南风1级,65 良,2345
2025-01-07,4817,7°,1°,阴~小雨,东南风2级,58 良,2345
2025-01-08,4521,7°,0°,阴~多云,东南风1级,59 良,2345
2025-01-09,5425,10°,1°,多云~小雨,东南风2级,59 良,2345
2025-01-10,5855,6°,-1°,阴~小雪,东南风2级,53 良,2345
2025-01-11,10411,12°,-3°,晴,西南风1级,55 良,2345
2025-01-12,9206,9°,-3°,晴~多云,东南风1级,57 良,2345
2025-01-13,7390,12°,-1°,阴~多云,东南风1级,58 良,2345
2025-01-14,7734,11°,-1°,阴~多云,东南风2级,65 良,2345
2025-01-15,7406,9°,0°,阴~多云,东南风1级,56 良,2345
2025-01-16,8318,11°,0°,晴~多云,东南风1级,55 良,2345
2025-01-17,9026,8°,-1°,多云,东南风2级,55 良,2345
2025-01-18,12153,12°,0°,晴,东南风1级,69 良,2345
2025-01-19,11955,14°,-1°,晴~多云,东南风1级,78 良,2345
2025-01-20,12432,14°,0°,阴~多云,东南风1级,80 良,2345
2025-01-21,12246,11°,2°,阴,东南风2级,67 良,2345
2025-01-22,11967,11°,3°,阴,东南风1级,76 良,2345
2025-01-23,11823,11°,6°,阴~小雨,东南风2级,69 良,2345
2025-01-24,10917,7°,4°,小雨,东南风1级,53 良,2345
2025-01-25,10587,6°,-1°,阴~晴,东北风2级,68 良,2345
2025-01-26,12947,6°,-7°,晴,西南风1级,71 良,2345
2025-01-27,9955,7°,-3°,晴,东南风1级,62 良,2345
2025-01-28,7183,10°,-3°,晴~多云,东南风1级,88 良,2345
2025-01-29,10002,11°,-1°,多云,东南风1级,120 轻度,2345
2025-01-30,23000,5°,1°,阴~小雨,东南风2级,65 良,2345
2025-01-31,23000,6°,2°,阴~雨夹雪,东南风2级,52 良,2345
2025-02-01,23000,8°,3°,阴~雨夹雪,东南风2级,41 优,2345
2025-02-02,23000,6°,0°,阴~小雨,东南风2级,49 优,2345
2025-02-03,23000,9°,0°,晴~多云,东南风2级,48 优,2345
2025-02-04,23000,9°,0°,晴~小雨,东南风2级,41 优,2345
2025-02-05,18624,8°,1°,阴,东南风2级,45 优,2345
2025-02-06,15872,9°,0°,阴,东南风2级,43 优,2345
2025-02-07,15567,7°,0°,阴~小雪,东南风2级,49 优,2345
2025-02-08,15271,8°,0°,阴,东南风2级,49 优,2345
2025-02-09,14545,9°,-1°,多云,东南风2级,41 优,2345
2025-02-10,12475,12°,2°,多云~小雨,东南风2级,41 优,2345
2025-02-11,9957,6°,0°,阴~小雨,东南风2级,52 良,2345
2025-02-12,8072,8°,0°,阴~小雨,东南风2级,71 良,2345
2025-02-13,7534,10°,1°,多云~小雪,东南风2级,60 良,2345
2025-02-14,8445,9°,0°,阴,东南风2级,56 良,2345
2025-02-15,10270,11°,0°,阴~多云,东南风2级,55 良,2345
2025-02-16,8345,13°,2°,多云~小雨,东南风2级,49 优,2345
2025-02-17,7181,12°,3°,多云~阴,东南风2级,43 优,2345
2025-02-18,6777,8°,4°,阴~小雨,东南风2级,37 优,2345
2025-02-19,6860,7°,3°,多云~小雨,东南风2级,43 优,2345
2025-02-20,6937,10°,3°,多云~阴,东南风2级,40 优,2345
2025-02-21,6350,7°,4°,多云~小雨,东南风2级,42 优,2345
2025-02-22,7421,6°,2°,小雨,东南风2级,32 优,2345
2025-02-23,6145,5°,2°,阴~小雨,东南风2级,43 优,2345
2025-02-24,4711,6°,1°,小雨,东南风2级,35 优,2345
2025-02-25,4644,12°,0°,阴~多云,东南风2级,40 优,2345
2025-02-26,5795,16°,0°,晴,东南风1级,43 优,2345
2025-02-27,5981,15°,2°,阴~晴,东南风1级,48 优,2345
2025-02-28,6285,19°,2°,阴~多云,东南风2级,50 优,2345
2025-03-01,8626,11°,6°,阴~小雨,东南风2级,53 良,2345
2025-03-02,5731,13°,5°,阴~小雨,东风2级,63 良,2345
2025-03-03,5181,9°,3°,阴~多云,东南风2级,55 良,2345
2025-03-04,5463,17°,6°,阴~小雨,东南风1级,47 优,2345
2025-03-05,4843,9°,3°,小雨,东南风2级,46 优,2345
2025-03-06,4607,7°,1°,阴~多云,东南风2级,51 良,2345
2025-03-07,6073,13°,1°,阴~小雨,东南风2级,58 良,2345
2025-03-08,16136,14°,3°,阴,东南风2级,62 良,2345
2025-03-09,7345,16°,2°,阴~晴,东南风2级,46 优,2345
2025-03-10,7167,19°,7°,多云,东南风2级,39 优,2345
2025-03-11,7074,15°,6°,阴~小雨,东风2级,98 良,2345
2025-03-12,7351,13°,5°,小雨~阴,东南风2级,114 轻度,2345
2025-03-13,7202,19°,6°,多云~小雨,东南风2级,101 轻度,2345
2025-03-14,8150,16°,4°,多云~小雨,东南风1级,42 优,2345
2025-03-15,9623,7°,1°,阴~雨夹雪,东风2级,52 良,2345
2025-03-16,8143,5°,2°,阴~小雨,东南风2级,49 优,2345
2025-03-17,7658,11°,0°,阴,东南风1级,55 良,2345
2025-03-18,8568,12°,0°,阴~多云,东南风2级,50 优,2345
2025-03-19,9020,15°,1°,阴,东南风1级,46 优,2345
2025-03-20,8711,13°,1°,阴~多云,东南风1级,54 良,2345
2025-03-21,9071,17°,5°,阴,东南风2级,51 良,2345
2025-03-22,12881,14°,5°,阴~小雨,东南风1级,51 良,2345
2025-03-23,12205,22°,4°,晴,西风2级,55 良,2345
2025-03-24,10696,28°,3°,晴,西风2级,51 良,2345
2025-03-25,11353,30°,10°,晴,西南风1级,51 良,2345
2025-03-26,12253,30°,6°,晴~阴,东南风2级,138 轻度,2345
2025-03-27,11272,19°,5°,阴~多云,东风2级,170 中度,2345
2025-03-28,12471,11°,2°,阴~小雨,东南风2级,81 良,2345
2025-03-29,13560,9°,2°,阴~小雨,东南风2级,92 良,2345
2025-03-30,13878,13°,2°,多云~阴,东南风2级,71 良,2345
2025-03-31,11733,14°,4°,阴,东南风2级,60 良,2345
2025-04-01,6300,12°,5°,阴,东南风1级,70 良,2345
2025-04-02,6371,11°,4°,多云,东南风1级,84 良,2345
2025-04-03,8393,18°,6°,多云~小雨,东南风2级,84 良,2345
2025-04-04,15904,23°,7°,阴,东南风2级,76 良,2345
2025-04-05,30503,22°,7°,阴~小雨,东南风2级,90 良,2345
2025-04-06,8741,21°,6°,阴~多云,东南风1级,62 良,2345
2025-04-07,9235,25°,6°,阴~多云,东南风1级,47 优,2345
2025-04-08,8588,27°,9°,阴~小雨,东南风2级,69 良,2345
2025-04-09,13177,25°,9°,多云,东南风2级,61 良,2345
2025-04-10,13926,26°,12°,阴~小雨,东南风1级,62 良,2345
2025-04-11,13260,20°,6°,阴,东风1级,62 良,2345
2025-04-12,17865,18°,6°,阴~多云,东南风1级,435 严重,2345
2025-04-13,13938,30°,4°,多云~晴,东南风1级,274 重度,2345
2025-04-14,13905,28°,10°,多云~阴,东南风2级,78 良,2345
2025-04-15,14928,25°,10°,阴~多云,西南风1级,72 良,2345
2025-04-16,15964,29°,9°,多云~晴,东南风1级,73 良,2345
2025-04-17,17660,29°,10°,晴~多云,东南风1级,62 良,2345
2025-04-18,18338,27°,10°,阴~晴,东风1级,135 轻度,2345
2025-04-19,22094,30°,10°,晴,东南风1级,118 轻度,2345
2025-04-20,17792,30°,12°,阴~小雨,东南风2级,66 良,2345
2025-04-21,17037,19°,12°,小雨,东北风2级,69 良,2345
2025-04-22,16799,17°,8°,小雨,西风1级,90 良,2345
2025-04-23,18601,23°,8°,阴,东南风1级,56 良,2345
2025-04-24,16209,25°,10°,阴,东南风1级,56 良,2345
2025-04-25,15267,21°,11°,阴~中雨,东南风2级,56 良,2345
2025-04-26,11035,20°,10°,阴~小雨,东南风1级,43 优,2345
2025-04-27,10282,23°,9°,小雨~阴,东风1级,47 优,2345
2025-04-28,10585,24°,11°,阴~小雨,东南风2级,54 良,2345
2025-04-29,11322,24°,9°,阴,东风1级,46 优,2345
2025-04-30,14216,30°,9°,阴~晴,东北风1级,56 良,2345
2025-05-01,26469,21.7C,-0.1C,weather_code=51,8.6km/h,,open-meteo
2025-05-02,41000,22.3C,3.1C,weather_code=51,12.9km/h,,open-meteo
2025-05-03,41000,18.4C,4.1C,weather_code=63,8.3km/h,,open-meteo
2025-05-04,33553,19.0C,3.5C,weather_code=73,12.4km/h,,open-meteo
2025-05-05,10097,20.7C,-1.0C,weather_code=51,14.2km/h,,open-meteo
2025-05-06,8897,15.4C,3.3C,weather_code=51,10.9km/h,,open-meteo
2025-05-07,7862,17.5C,-1.1C,weather_code=63,10.5km/h,,open-meteo
2025-05-08,9515,17.4C,3.7C,weather_code=53,16.2km/h,,open-meteo
2025-05-09,12681,15.5C,-0.9C,weather_code=73,13.0km/h,,open-meteo
2025-05-10,18230,13.9C,-0.9C,weather_code=73,10.5km/h,,open-meteo
2025-05-11,17577,20.8C,-0.1C,weather_code=53,7.3km/h,,open-meteo
2025-05-12,16371,20.1C,2.2C,weather_code=53,12.9km/h,,open-meteo
2025-05-13,16147,17.1C,3.8C,weather_code=61,8.3km/h,,open-meteo
2025-05-14,16977,7.9C,5.1C,weather_code=55,5.8km/h,,open-meteo
2025-05-15,17541,15.6C,4.6C,weather_code=51,8.0km/h,,open-meteo
2025-05-16,15907,17.2C,3.1C,weather_code=3,8.6km/h,,open-meteo
2025-05-17,19124,14.3C,3.6C,weather_code=51,5.4km/h,,open-meteo
2025-05-18,16128,18.8C,3.8C,weather_code=51,7.2km/h,,open-meteo
2025-05-19,15915,19.5C,3.4C,weather_code=53,8.8km/h,,open-meteo
2025-05-20,16821,22.2C,2.0C,weather_code=55,11.5km/h,,open-meteo
2025-05-21,17589,18.4C,3.9C,weather_code=63,10.9km/h,,open-meteo
2025-05-22,17824,21.0C,3.7C,weather_code=3,10.1km/h,,open-meteo
2025-05-23,17912,13.3C,6.2C,weather_code=71,7.0km/h,,open-meteo
2025-05-24,19518,18.0C,5.0C,weather_code=53,11.0km/h,,open-meteo
2025-05-25,15599,15.9C,1.6C,weather_code=61,12.5km/h,,open-meteo
2025-05-26,13282,17.3C,6.5C,weather_code=61,10.4km/h,,open-meteo
2025-05-27,11681,7.9C,4.1C,weather_code=73,4.2km/h,,open-meteo
2025-05-28,15401,20.5C,0.5C,weather_code=3,8.6km/h,,open-meteo
