date,tourism_num
2024-01-01,2932
2024-01-02,2186
2024-01-03,1768
2024-01-04,1633
2024-01-05,2958
2024-01-06,4469
2024-01-07,2121
2024-01-08,1877
2024-01-09,2595
2024-01-10,2723
2024-01-11,2604
2024-01-12,2762
2024-01-13,3771
2024-01-14,3438
2024-01-15,3296
2024-01-16,3798
2024-01-17,3648
2024-01-18,3864
2024-01-19,3996
2024-01-20,4827
2024-01-21,4824
2024-01-22,4821
2024-01-23,4515
2024-01-24,4581
2024-01-25,4594
2024-01-26,4417
2024-01-27,5491
2024-01-28,5140
2024-01-29,5412
2024-01-30,5990
2024-01-31,5232
2024-02-01,5169
2024-02-02,5551
2024-02-03,5897
2024-02-04,6101
2024-02-05,6773
2024-02-06,6075
2024-02-07,4872
2024-02-08,4263
2024-02-09,3895
2024-02-10,5978
2024-02-11,17276
2024-02-12,27806
2024-02-13,31251
2024-02-14,30193
2024-02-15,25210
2024-02-16,20157
2024-02-17,14656
2024-02-18,11945
2024-02-19,10328
2024-02-20,9761
2024-02-21,7697
2024-02-22,6450
2024-02-23,4505
2024-02-24,3780
2024-02-25,2827
2024-02-26,2612
2024-02-27,2885
2024-02-28,3056
2024-02-29,2907
2024-03-01,3441
2024-03-02,4136
2024-03-03,4080
2024-03-04,3469
2024-03-05,3368
2024-03-06,3502
2024-03-07,4291
2024-03-08,7514
2024-03-09,6886
2024-03-10,4999
2024-03-11,5560
2024-03-12,5124
2024-03-13,5828
2024-03-14,5359
2024-03-15,6252
2024-03-16,6690
2024-03-17,6639
2024-03-18,6773
2024-03-19,7074
2024-03-20,7891
2024-03-21,7174
2024-03-22,9787
2024-03-23,10538
2024-03-24,9343
2024-03-25,9360
2024-03-26,9589
2024-03-27,9885
2024-03-28,9529
2024-03-29,10396
2024-03-30,11602
2024-03-31,9648
2024-04-01,6466
2024-04-02,6483
2024-04-03,6409
2024-04-04,10240
2024-04-05,21204
2024-04-06,6424
2024-04-07,6229
2024-04-08,7205
2024-04-09,9201
2024-04-10,12589
2024-04-11,12812
2024-04-12,16075
2024-04-13,17628
2024-04-14,14661
2024-04-15,13781
2024-04-16,13426
2024-04-17,14938
2024-04-18,14013
2024-04-19,14907
2024-04-20,16852
2024-04-21,14583
2024-04-22,14999
2024-04-23,14799
2024-04-24,15031
2024-04-25,13424
2024-04-26,12223
2024-04-27,9939
2024-04-29,10082
2024-04-30,9609
2024-05-01,13000
2024-05-02,41000
2024-05-03,33310
2024-05-04,15227
2024-05-05,6901
2024-05-06,5518
2024-05-07,5799
2024-05-08,9046
2024-05-09,10383
2024-05-10,12606
2024-05-11,12342
2024-05-12,13101
2024-05-13,11563
2024-05-14,14402
2024-05-15,14638
2024-05-16,13289
2024-05-17,15173
2024-05-18,15035
2024-05-19,13738
2024-05-20,13908
2024-05-21,13512
2024-05-22,15958
2024-05-23,14067
2024-05-24,14677
2024-05-25,14251
2024-05-26,13242
2024-05-27,12577
2024-05-28,12465
2024-05-29,12226
2024-05-30,12545
2024-05-31,9957
2024-06-01,10995
2024-06-02,9035
2024-06-03,10526
2024-06-04,11369
2024-06-05,11501
2024-06-06,10631
2024-06-07,12756
2024-06-08,14522
2024-06-09,20544
2024-06-10,9698
2024-06-11,9634
2024-06-12,11080
2024-06-13,14577
2024-06-14,16954
2024-06-15,17853
2024-06-16,17752
2024-06-17,18301
2024-06-18,16858
2024-06-19,18432
2024-06-20,17874
2024-06-21,19051
2024-06-22,17942
2024-06-23,15837
2024-06-24,16239
2024-06-25,15876
2024-06-26,17449
2024-06-27,17575
2024-06-28,18512
2024-06-29,18980
2024-06-30,19403
2024-07-01,21626
2024-07-02,21679
2024-07-03,20631
2024-07-04,19023
2024-07-05,20295
2024-07-06,21106
2024-07-07,23363
2024-07-08,24035
2024-07-09,23620
2024-07-10,25965
2024-07-11,24791
2024-07-12,24287
2024-07-13,22100
2024-07-14,22015
2024-07-15,25992
2024-07-16,25019
2024-07-17,25977
2024-07-18,23851
2024-07-19,20910
2024-07-20,24265
2024-07-21,22554
2024-07-22,25264
2024-07-23,22285
2024-07-24,22498
2024-07-25,7856
2024-07-26,22929
2024-07-27,17545
2024-07-28,19887
2024-07-29,21473
2024-07-30,23668
2024-07-31,24905
2024-08-01,25238
2024-08-02,24979
2024-08-03,24659
2024-08-04,30746
2024-08-05,37066
2024-08-06,34848
2024-08-07,37213
2024-08-08,33905
2024-08-09,31112
2024-08-10,28919
2024-08-11,32544
2024-08-12,37251
2024-08-13,35978
2024-08-14,36668
2024-08-15,30467
2024-08-16,31650
2024-08-17,27787
2024-08-18,29397
2024-08-19,27055
2024-08-20,28145
2024-08-21,10928
2024-08-22,29519
2024-08-23,28066
2024-08-24,26095
2024-08-25,23047
2024-08-26,20699
2024-08-27,20226
2024-08-28,17609
2024-08-29,13650
2024-08-30,11154
2024-08-31,13732
2024-09-01,14650
2024-09-02,16908
2024-09-03,17870
2024-09-04,19698
2024-09-05,19656
2024-09-06,22343
2024-09-07,23206
2024-09-08,20617
2024-09-09,18455
2024-09-10,21040
2024-09-11,20408
2024-09-12,17957
2024-09-13,16540
2024-09-14,16246
2024-09-15,20281
2024-09-16,30209
2024-09-17,16113
2024-09-18,15797
2024-09-19,18906
2024-09-20,27532
2024-09-21,32737
2024-09-22,31066
2024-09-23,27625
2024-09-24,30264
2024-09-25,8480
2024-09-26,24425
2024-09-27,20625
2024-09-28,15741
2024-09-29,18855
2024-09-30,21719
2024-10-01,29577
2024-10-02,41000
2024-10-03,41000
2024-10-04,41000
2024-10-05,41000
2024-10-06,36492
2024-10-07,15221
2024-10-08,14096
2024-10-09,15756
2024-10-10,23633
2024-10-11,27970
2024-10-12,30502
2024-10-13,33037
2024-10-14,35109
2024-10-15,35483
2024-10-16,35733
2024-10-17,37299
2024-10-18,35701
2024-10-19,35328
2024-10-20,34017
2024-10-21,35571
2024-10-22,40024
2024-10-23,40756
2024-10-24,37597
2024-10-25,34998
2024-10-26,36570
2024-10-27,36794
2024-10-28,36778
2024-10-29,32367
2024-10-30,30588
2024-10-31,26748
2024-11-01,26342
2024-11-02,34134
2024-11-03,23964
2024-11-04,22485
2024-11-05,24930
2024-11-06,23750
2024-11-07,23157
2024-11-08,25814
2024-11-09,28952
2024-11-10,21370
2024-11-11,15399
2024-11-12,15257
2024-11-13,14788
2024-11-14,14722
2024-11-15,12501
2024-11-16,23000
2024-11-17,20561
2024-11-18,14776
2024-11-19,12370
2024-11-20,12647
2024-11-21,12145
2024-11-22,14489
2024-11-23,19031
2024-11-24,12551
2024-11-25,9439
2024-11-26,9118
2024-11-27,8616
2024-11-28,8972
2024-11-29,9296
2024-11-30,15212
2024-12-01,10617
2024-12-02,7731
2024-12-03,6687
2024-12-04,5783
2024-12-05,6897
2024-12-06,7527
2024-12-07,11524
2024-12-08,7203
2024-12-09,6228
2024-12-10,6256
2024-12-11,6219
2024-12-12,5868
2024-12-13,7300
2024-12-14,10153
2024-12-15,7866
2024-12-16,6136
2024-12-17,6716
2024-12-18,6136
2024-12-19,5803
2024-12-20,6303
2024-12-21,9503
2024-12-22,7301
2024-12-23,7670
2024-12-24,7120
2024-12-25,6638
2024-12-26,7187
2024-12-27,8661
2024-12-28,11166
2024-12-29,10143
2024-12-30,10361
2024-12-31,7218
2025-01-01,5379
2025-01-02,7811
2025-01-03,7922
2025-01-04,8742
2025-01-05,6366
2025-01-06,5011
2025-01-07,4817
2025-01-08,4521
2025-01-09,5425
2025-01-10,5855
2025-01-11,10411
2025-01-12,9206
2025-01-13,7390
2025-01-14,7734
2025-01-15,7406
2025-01-16,8318
2025-01-17,9026
2025-01-18,12153
2025-01-19,11955
2025-01-20,12432
2025-01-21,12246
2025-01-22,11967
2025-01-23,11823
2025-01-24,10917
2025-01-25,10587
2025-01-26,12947
2025-01-27,9955
2025-01-28,7183
2025-01-29,10002
2025-01-30,23000
2025-01-31,23000
2025-02-01,23000
2025-02-02,23000
2025-02-03,23000
2025-02-04,23000
2025-02-05,18624
2025-02-06,15872
2025-02-07,15567
2025-02-08,15271
2025-02-09,14545
2025-02-10,12475
2025-02-11,9957
2025-02-12,8072
2025-02-13,7534
2025-02-14,8445
2025-02-15,10270
2025-02-16,8345
2025-02-17,7181
2025-02-18,6777
2025-02-19,6860
2025-02-20,6937
2025-02-21,6350
2025-02-22,7421
2025-02-23,6145
2025-02-24,4711
2025-02-25,4644
2025-02-26,5795
2025-02-27,5981
2025-02-28,6285
2025-03-01,8626
2025-03-02,5731
2025-03-03,5181
2025-03-04,5463
2025-03-05,4843
2025-03-06,4607
2025-03-07,6073
2025-03-08,16136
2025-03-09,7345
2025-03-10,7167
2025-03-11,7074
2025-03-12,7351
2025-03-13,7202
2025-03-14,8150
2025-03-15,9623
2025-03-16,8143
2025-03-17,7658
2025-03-18,8568
2025-03-19,9020
2025-03-20,8711
2025-03-21,9071
2025-03-22,12881
2025-03-23,12205
2025-03-24,10696
2025-03-25,11353
2025-03-26,12253
2025-03-27,11272
2025-03-28,12471
2025-03-29,13560
2025-03-30,13878
2025-03-31,11733
2025-04-01,6300
2025-04-02,6371
2025-04-03,8393
2025-04-04,15904
2025-04-05,30503
2025-04-06,8741
2025-04-07,9235
2025-04-08,8588
2025-04-09,13177
2025-04-10,13926
2025-04-11,13260
2025-04-12,17865
2025-04-13,13938
2025-04-14,13905
2025-04-15,14928
2025-04-16,15964
2025-04-17,17660
2025-04-18,18338
2025-04-19,22094
2025-04-20,17792
2025-04-21,17037
2025-04-22,16799
2025-04-23,18601
2025-04-24,16209
2025-04-25,15267
2025-04-26,11035
2025-04-27,10282
2025-04-28,10585
2025-04-29,11322
2025-04-30,14216
2025-05-01,26469
2025-05-02,41000
2025-05-03,41000
2025-05-04,33553
2025-05-05,10097
2025-05-06,8897
2025-05-07,7862
2025-05-08,9515
2025-05-09,12681
2025-05-10,18230
2025-05-11,17577
2025-05-12,16371
2025-05-13,16147
2025-05-14,16977
2025-05-15,17541
2025-05-16,15907
2025-05-17,19124
2025-05-18,16128
2025-05-19,15915
2025-05-20,16821
2025-05-21,17589
2025-05-22,17824
2025-05-23,17912
2025-05-24,19518
2025-05-25,15599
2025-05-26,13282
2025-05-27,11681
2025-05-28,15401
2025-05-29,12166
2025-05-30,11794
2025-05-31,16152
2025-06-01,25108
2025-06-02,10216
2025-06-03,12161
2025-06-04,13368
2025-06-05,16093
2025-06-06,17629
2025-06-07,21292
2025-06-08,18700
2025-06-09,15598
2025-06-10,15675
2025-06-11,17825
2025-06-12,18195
2025-06-13,19806
2025-06-14,22270
2025-06-15,21703
2025-06-16,22050
2025-06-17,22269
2025-06-18,22039
2025-06-19,21217
2025-06-20,20523
2025-06-21,22958
2025-06-22,19816
2025-06-23,18484
2025-06-24,15881
2025-06-25,18440
2025-06-26,19552
2025-06-27,23374
2025-06-28,25018
2025-06-29,20247
2025-06-30,24418
2025-07-01,24109
2025-07-02,21348
2025-07-03,19563
2025-07-04,20796
2025-07-05,21345
2025-07-06,21873
2025-07-07,26951
2025-07-08,24917
2025-07-09,26261
2025-07-10,27551
2025-07-11,26626
2025-07-12,26717
2025-07-13,26404
2025-07-14,29846
2025-07-15,31866
2025-07-16,32617
2025-07-17,33302
2025-07-18,30789
2025-07-19,26726
2025-07-20,26302
2025-07-21,32326
2025-07-22,33488
2025-07-23,33166
2025-07-24,33968
2025-07-25,31790
2025-07-26,33412
2025-07-27,36685
2025-07-28,41000
2025-07-29,41000
2025-07-30,41000
2025-07-31,41000
2025-08-01,39335
2025-08-02,41000
2025-08-03,41000
2025-08-04,41000
2025-08-05,41000
2025-08-06,41000
2025-08-07,41000
2025-08-08,41000
2025-08-09,41000
2025-08-10,41000
2025-08-11,41000
2025-08-12,41000
2025-08-13,41000
2025-08-14,41000
2025-08-15,41000
2025-08-16,41000
2025-08-17,41000
2025-08-18,41000
2025-08-19,41000
2025-08-20,41000
2025-08-21,37443
2025-08-22,37306
2025-08-23,36623
2025-08-24,31821
2025-08-25,30937
2025-08-26,28571
2025-08-27,24913
2025-08-28,19131
2025-08-29,16308
2025-08-30,17486
2025-08-31,16857
2025-09-01,15992
2025-09-02,13707
2025-09-03,15212
2025-09-04,15874
2025-09-05,14321
2025-09-06,19859
2025-09-07,16542
2025-09-08,20406
2025-09-09,23045
2025-09-10,22820
2025-09-11,20038
2025-09-12,26352
2025-09-13,29192
2025-09-14,25686
2025-09-15,24964
2025-09-16,23880
2025-09-17,23930
2025-09-18,23168
2025-09-19,29306
2025-09-20,27479
2025-09-21,22327
2025-09-22,25151
2025-09-23,24770
2025-09-24,25653
2025-09-25,21786
2025-09-26,17908
2025-09-27,15396
2025-09-28,16386
2025-09-29,21476
2025-09-30,21691
2025-10-01,41000
2025-10-02,41000
2025-10-03,41000
2025-10-04,41000
2025-10-05,41000
2025-10-06,41000
2025-10-07,41000
2025-10-08,21277
2025-10-09,21346
2025-10-10,21061
2025-10-11,25017
2025-10-12,27687
2025-10-13,35352
2025-10-14,39081
2025-10-15,41000
2025-10-16,36151
2025-10-17,40525
2025-10-18,41000
2025-10-19,41000
2025-10-20,36140
2025-10-21,41000
2025-10-22,41000
2025-10-23,41000
2025-10-24,41000
2025-10-25,41000
2025-10-26,41000
2025-10-27,41000
2025-10-28,41000
2025-10-29,40190
2025-10-30,41000
2025-10-31,41000
2025-11-01,41000
2025-11-02,41000
2025-11-03,37554
2025-11-04,41000
2025-11-05,37480
2025-11-06,32168
2025-11-07,32558
2025-11-08,41000
2025-11-09,33882
2025-11-10,23948
2025-11-11,22478
2025-11-12,39952
2025-11-13,41000
2025-11-14,41000
2025-11-15,39965
2025-11-16,23000
2025-11-17,22752
2025-11-18,23000
2025-11-19,21856
2025-11-20,23000
2025-11-21,23000
2025-11-22,23000
2025-11-23,23000
2025-11-24,13620
2025-11-25,12098
2025-11-26,10687
2025-11-27,11204
2025-11-28,11881
2025-11-29,20196
2025-11-30,12039
2025-12-01,9104
2025-12-02,8839
2025-12-03,8094
2025-12-04,9728
2025-12-05,9613
2025-12-06,14790
2025-12-07,10264
2025-12-08,7254
2025-12-09,8788
2025-12-10,8407
2025-12-11,7323
2025-12-12,7810
2025-12-13,13877
2025-12-14,9474
2025-12-15,7030
2025-12-16,7963
2025-12-17,8204
2025-12-18,8207
2025-12-19,8346
2025-12-20,6734
2025-12-21,10069
2025-12-22,8963
2025-12-23,8322
2025-12-24,8491
2025-12-25,9184
2025-12-26,12657
2025-12-27,16298
2025-12-28,13513
2025-12-29,11942
2025-12-30,12069
2025-12-31,10170
2026-01-01,19340
2026-01-02,23000
2026-01-03,11658
2026-01-04,5995
2026-01-05,5528
2026-01-06,5133
2026-01-07,5276
2026-01-08,5697
2026-01-09,6984
2026-01-10,9331
2026-01-11,7124
2026-01-12,6430
2026-01-13,7225
2026-01-14,6633
2026-01-15,7338
2026-01-16,9368
2026-01-17,11589
2026-01-18,9369
2026-01-19,6881
2026-01-20,7483
2026-01-21,7445
2026-01-22,9190
2026-01-23,9915
2026-01-24,11171
2026-01-25,8754
2026-01-26,9358
2026-01-27,9726
2026-01-28,9667
2026-01-29,8540
2026-01-30,8270
2026-01-31,11231
2026-02-01,10920
2026-02-02,10960
2026-02-03,12874
2026-02-04,12640
2026-02-05,12398
2026-02-06,13476
2026-02-07,13875
2026-02-08,12982
2026-02-09,13797
2026-02-10,15339
2026-02-11,14612
2026-02-12,14410
