date,y_true,y_pred_mean,lower,upper,std
2025-07-09,26266.4,26080.6,22468.0,28838.3,1815.6
2025-07-10,27555.9,26518.4,23426.2,29045.1,1814.3
2025-07-11,26631.3,26851.4,24025.2,30814.9,1994.1
2025-07-12,26722.2,26756.8,23172.9,29382.9,1925.9
2025-07-13,26409.3,26364.4,22548.6,29169.3,1979.0
2025-07-14,29850.1,25397.7,22497.0,28842.2,2048.8
2025-07-15,31869.3,28929.4,25880.9,32107.3,2055.0
2025-07-16,32620.1,31430.5,26716.1,34721.3,2441.8
2025-07-17,33304.8,31644.6,27855.1,36295.6,2577.6
2025-07-18,30792.7,32547.1,28971.2,35930.2,2392.0
2025-07-19,26731.2,29939.5,26202.3,33474.5,2086.0
2025-07-20,26307.4,26304.0,23776.9,30350.1,2030.3
2025-07-21,32329.2,25150.6,21849.8,27950.6,1820.1
2025-07-22,33490.8,30885.8,27170.0,34633.5,2379.0
2025-07-23,33168.9,32571.6,29052.6,36095.1,2122.4
2025-07-24,33970.6,32391.9,27943.1,36055.6,2412.9
2025-07-25,31793.4,32140.0,28054.4,35307.5,2526.7
2025-07-26,33414.8,30766.9,27133.4,34017.5,2191.5
2025-07-27,36686.6,33126.1,29038.3,37171.0,2928.8
2025-07-28,41000.0,35148.8,31333.7,38692.0,2306.2
2025-07-29,41000.0,38922.5,34082.7,44158.2,3198.7
2025-07-30,41000.0,37951.7,32627.2,42200.4,2819.4
2025-07-31,41000.0,38537.2,33443.8,42152.1,2868.1
2025-08-01,39335.6,38980.9,33847.8,43423.5,2920.8
2025-08-02,41000.0,36363.4,32643.1,39999.6,2620.0
2025-08-03,41000.0,40044.3,36548.7,43869.6,2241.3
2025-08-04,41000.0,38700.4,34016.6,42682.8,2711.6
2025-08-05,41000.0,37272.6,32767.1,42006.0,2878.1
2025-08-06,41000.0,37836.9,33491.3,42299.2,2682.7
2025-08-07,41000.0,38864.6,35038.1,43477.5,2717.9
2025-08-08,41000.0,38934.3,33837.6,44246.9,3101.5
2025-08-09,41000.0,39512.0,35353.8,42662.8,2505.3
2025-08-10,41000.0,39407.8,35293.6,45222.0,2869.4
2025-08-11,41000.0,37541.3,32967.4,42107.8,2934.8
2025-08-12,41000.0,37747.5,33226.5,42663.7,2958.2
2025-08-13,41000.0,38726.5,34250.0,43764.3,2983.5
2025-08-14,41000.0,38975.0,34662.4,42892.9,2850.1
2025-08-15,41000.0,39133.3,33582.3,42674.5,2847.3
2025-08-16,41000.0,39235.8,34484.3,43268.4,2820.5
2025-08-17,41000.0,40721.4,36584.3,45130.3,2597.7
2025-08-18,41000.0,38265.8,33198.7,42586.0,2946.2
2025-08-19,41000.0,37175.1,33148.7,41946.8,2766.6
2025-08-20,41000.0,38088.1,33185.1,41874.9,2629.3
2025-08-21,37444.3,38275.7,32152.1,43265.9,3327.4
2025-08-22,37307.4,35124.5,31341.0,39365.2,2404.8
2025-08-23,36624.6,36163.3,32801.1,40261.0,2529.3
2025-08-24,31824.4,36395.8,32341.0,40610.7,2502.0
2025-08-25,30940.7,29748.0,25737.8,33225.8,2325.0
2025-08-26,28575.5,29407.2,25771.5,32369.6,2130.9
2025-08-27,24918.9,28935.1,26360.1,32162.8,1705.1
2025-08-28,19139.0,25435.4,23109.1,27759.4,1494.3
2025-08-29,16317.0,20699.5,18537.1,23119.1,1578.9
2025-08-30,17494.6,17557.1,14432.2,20086.8,1664.4
2025-08-31,16865.8,20088.9,17545.0,22184.3,1456.3
2025-09-01,16001.2,18811.4,16458.1,21417.9,1494.7
2025-09-02,13717.0,17646.7,15727.2,19597.7,1224.0
2025-09-03,15221.4,16039.2,14287.1,17903.8,1208.4
2025-09-04,15883.2,16591.4,15148.5,18286.9,975.2
2025-09-05,14330.8,16961.0,15350.7,19249.7,1236.3
2025-09-06,19866.7,15986.2,14441.1,17275.6,866.2
2025-09-07,16551.0,20738.6,18327.2,23715.1,1645.3
2025-09-08,20413.5,17191.2,14999.0,18807.1,1304.7
2025-09-09,23051.6,20642.1,18604.1,22641.2,1316.3
2025-09-10,22826.6,23546.0,20024.3,26372.9,2007.5
2025-09-11,20045.7,23061.2,20141.1,26015.3,1756.9
2025-09-12,26357.4,20721.4,17984.7,22962.4,1408.8
2025-09-13,29196.3,25677.9,23155.6,28388.4,1679.2
2025-09-14,25691.6,30530.5,26702.0,34963.3,2464.6
2025-09-15,24969.9,24501.6,22708.1,26723.9,1236.9
2025-09-16,23886.3,24123.1,21774.2,26575.9,1514.7
2025-09-17,23936.2,24071.6,20870.6,26587.2,1780.5
2025-09-18,23174.5,24226.7,21580.7,26576.1,1460.2
2025-09-19,29310.3,23197.8,21234.3,25188.1,1292.0
2025-09-20,27483.9,29309.6,26067.5,32046.2,2099.2
2025-09-21,22333.8,28453.2,25277.8,31832.7,2088.2
2025-09-22,25156.8,20233.7,17837.2,22526.7,1498.9
2025-09-23,24775.9,24513.7,21808.2,27401.6,2009.9
2025-09-24,25658.6,24929.4,22539.1,27077.7,1572.0
2025-09-25,21793.0,26197.5,23022.3,28619.9,1776.6
2025-09-26,17916.4,23116.4,20668.3,25663.1,1564.3
2025-09-27,15405.4,19923.0,17874.0,22438.6,1348.9
2025-09-28,16395.0,17172.6,15223.6,19074.7,1180.3
2025-09-29,21483.1,17070.7,14935.2,18915.0,1298.4
2025-09-30,21698.1,21550.1,19104.5,23864.0,1483.3
2025-10-01,41000.0,22851.9,20533.0,25223.3,1530.2
2025-10-02,41000.0,41654.8,35564.5,48647.7,4208.5
2025-10-03,41000.0,36780.7,31774.4,41493.1,2981.8
2025-10-04,41000.0,35402.2,31256.8,40174.3,2546.4
2025-10-05,41000.0,34189.8,28863.7,39378.7,3239.5
2025-10-06,41000.0,35234.1,30535.4,40533.8,2975.6
2025-10-07,41000.0,34872.8,28506.8,38561.8,3072.9
2025-10-08,21284.2,33212.2,27823.6,37952.7,3031.1
2025-10-09,21353.2,14321.5,10941.2,17940.5,2219.1
2025-10-10,21068.3,20505.9,18556.9,23142.6,1568.1
2025-10-11,25022.8,22891.1,20392.5,24580.9,1482.5
2025-10-12,27691.9,25886.4,22188.9,29370.9,2231.9
2025-10-13,35354.1,29154.6,24983.2,33244.3,2593.0
2025-10-14,39081.7,35439.7,30737.8,40034.5,2889.1
2025-10-15,41000.0,38421.9,33829.5,43301.9,3062.1
2025-10-16,36152.8,39141.8,34676.4,43881.3,2811.1
2025-10-17,40525.2,34322.1,29807.8,38179.9,2664.6
2025-10-18,41000.0,37718.8,32732.6,42367.2,2988.4
2025-10-19,41000.0,39568.0,35238.5,43430.5,2868.1
2025-10-20,36141.8,36013.1,30705.4,40276.6,3182.3
2025-10-21,41000.0,31713.7,27730.0,35273.6,2374.0
2025-10-22,41000.0,38475.6,34143.4,42880.8,2809.2
2025-10-23,41000.0,39293.2,33515.4,43970.4,3227.4
2025-10-24,41000.0,38548.8,34126.8,43580.6,2858.6
2025-10-25,41000.0,38502.5,34066.3,43680.7,3189.0
2025-10-26,41000.0,39124.9,33300.1,43852.8,3239.7
2025-10-27,41000.0,36876.1,31524.4,42186.5,3065.0
2025-10-28,41000.0,36752.6,30966.7,42482.0,3153.1
2025-10-29,40190.3,38937.9,35885.8,42416.3,2289.7
2025-10-30,41000.0,37438.3,34217.5,41137.5,2415.2
2025-10-31,41000.0,38511.2,33885.8,42292.4,2754.1
2025-11-01,41000.0,37958.6,32727.7,42732.4,3281.3
2025-11-02,41000.0,39184.9,33914.7,44730.6,3525.4
2025-11-03,37555.3,37402.4,31523.5,43226.4,3591.0
2025-11-04,41000.0,34630.7,31399.7,37962.6,2135.8
2025-11-05,37481.3,39178.2,35468.7,43500.1,2534.2
2025-11-06,32171.2,35715.6,31788.9,39810.3,2753.8
2025-11-07,32561.1,31050.7,26827.6,33875.8,2210.0
2025-11-08,41000.0,32153.6,28544.9,36134.4,2327.3
2025-11-09,33884.6,41208.0,36729.8,46711.0,3498.1
2025-11-10,23954.2,30420.2,27220.6,33601.1,1933.5
2025-11-11,22484.8,22814.8,20580.8,24831.4,1354.3
2025-11-12,39952.4,22937.6,20127.8,25147.9,1580.7
2025-11-13,41000.0,37889.6,34232.3,42746.4,2778.1
2025-11-14,41000.0,39207.9,33138.1,44642.7,3608.0
2025-11-15,39965.4,36601.6,32357.6,40351.5,2684.0
2025-11-16,23006.6,37411.3,32952.3,42948.3,2883.6
2025-11-17,22758.7,17707.7,14419.6,20632.0,1909.0
2025-11-18,23006.6,21327.8,18323.8,24207.2,1889.4
2025-11-19,21863.0,23436.0,20172.0,26534.4,1709.3
2025-11-20,23006.6,23051.6,19753.2,25668.3,1966.8
2025-11-21,23006.6,23614.2,20853.9,26234.1,1787.0
2025-11-22,23006.6,24119.0,21447.9,26618.3,1698.7
2025-11-23,23006.6,23381.6,21046.6,26411.9,1834.4
2025-11-24,13630.0,21426.2,18146.0,24408.9,1883.7
2025-11-25,12108.6,14030.0,11853.0,15842.3,1125.2
2025-11-26,10698.1,13313.2,11224.9,14961.6,1123.8
2025-11-27,11214.9,12222.1,10728.7,13412.4,896.3
2025-11-28,11891.7,12433.6,11168.7,13730.6,855.9
2025-11-29,20203.6,13288.4,11514.7,14830.4,1090.8
2025-11-30,12049.6,20192.0,17399.7,22745.1,1615.8
2025-12-01,9115.7,11751.9,10048.3,13401.1,1042.7
2025-12-02,8850.8,9553.5,8138.5,10950.9,922.1
2025-12-03,8106.0,9453.2,8371.0,10540.0,729.1
2025-12-04,9739.4,8685.2,7445.0,9696.7,823.9
2025-12-05,9624.5,9581.1,8230.6,10602.7,733.7
2025-12-06,14799.6,10020.7,8804.8,11150.5,825.9
2025-12-07,10275.2,14282.2,12573.1,15541.6,980.9
2025-12-08,7266.3,9697.4,7804.7,11556.4,1151.2
2025-12-09,8799.8,7244.9,6110.3,8224.7,674.1
2025-12-10,8418.9,8439.4,7046.8,9746.4,788.6
2025-12-11,7335.3,8561.4,7057.6,10021.8,854.8
2025-12-12,7822.1,8182.3,7009.8,9194.7,684.8
2025-12-13,13886.9,8061.9,7095.8,9196.0,593.8
2025-12-14,9485.5,12814.6,10840.3,15047.0,1336.0
2025-12-15,7042.4,8925.6,7483.2,10741.6,1000.9
2025-12-16,7975.1,7155.5,5858.3,8645.1,846.8
2025-12-17,8216.0,7837.0,6581.2,8844.4,735.6
2025-12-18,8219.0,8288.9,7059.6,9488.9,697.0
2025-12-19,8357.9,8491.0,6658.2,9708.4,856.4
2025-12-20,6746.5,8788.9,7584.4,10090.7,789.1
2025-12-21,10080.3,6851.9,5604.6,8013.6,841.7
2025-12-22,8974.7,9323.6,7795.5,11188.5,1038.7
2025-12-23,8334.0,9278.0,7967.9,10790.6,844.1
2025-12-24,8502.9,8694.5,7529.7,9792.1,717.8
2025-12-25,9195.6,8457.5,7553.5,9529.9,633.7
2025-12-26,12667.4,8683.2,7560.6,9912.1,740.4
2025-12-27,16307.0,11505.0,10258.4,12854.2,859.9
2025-12-28,13523.1,15181.0,12538.6,17078.4,1370.1
2025-12-29,11952.6,12423.8,10251.3,15305.2,1617.0
2025-12-30,12079.6,11236.3,9661.0,12823.1,943.3
2025-12-31,10181.3,11570.0,10018.5,13223.4,1061.8
2026-01-01,19347.9,10520.1,9287.1,11686.0,818.4
2026-01-02,23006.6,14601.4,12848.2,16320.4,1100.6
2026-01-03,11668.7,19115.9,16036.0,21598.0,1733.8
2026-01-04,6007.8,8955.5,6108.5,11528.3,1692.1
2026-01-05,5541.0,6931.5,5268.2,8934.2,1061.4
2026-01-06,5146.1,6366.8,5255.3,7295.1,669.9
2026-01-07,5289.1,6083.1,4968.4,6966.8,577.5
2026-01-08,5709.9,5942.2,5145.7,6643.0,442.8
2026-01-09,6996.4,6502.2,5826.0,7259.3,511.2
2026-01-10,9342.6,7428.0,6283.2,8616.5,671.1
2026-01-11,7136.4,9505.8,7915.4,10913.2,934.4
2026-01-12,6442.6,7301.2,6061.6,8794.4,933.3
2026-01-13,7237.4,6684.6,5656.5,7750.2,666.4
2026-01-14,6645.6,7980.8,7170.9,9036.8,569.2
2026-01-15,7350.3,7823.0,7026.6,8623.4,511.2
2026-01-16,9379.6,8248.2,7186.3,9042.7,562.6
2026-01-17,11599.8,9479.6,8207.5,10802.3,737.0
2026-01-18,9380.6,11880.0,10227.1,13451.0,970.0
2026-01-19,6893.5,9445.9,7962.4,10850.1,928.8
2026-01-20,7495.3,7137.4,6313.7,7823.4,528.6
2026-01-21,7457.3,7597.5,6897.6,8365.5,477.5
2026-01-22,9201.6,8006.0,7266.1,8717.7,443.5
2026-01-23,9926.4,9416.6,8814.4,10372.5,523.1
2026-01-24,11181.9,10506.2,9385.1,11444.1,608.9
2026-01-25,8765.8,12458.1,11147.7,13560.4,794.1
2026-01-26,9369.6,8659.3,7257.1,10332.4,976.3
2026-01-27,9737.4,9301.7,8162.2,10429.9,697.5
2026-01-28,9678.5,10337.0,9286.2,11318.6,600.7
2026-01-29,8551.9,10650.7,9692.5,11611.8,623.4
2026-01-30,8282.0,9673.4,8766.1,10556.6,597.8
2026-01-31,11241.9,8754.3,7989.7,9721.4,527.4
2026-02-01,10931.0,10968.9,9415.1,12572.9,972.5
2026-02-02,10971.0,10501.5,8788.4,12420.6,1078.5
2026-02-03,12884.3,10816.2,9777.8,11628.4,629.0
2026-02-04,12650.4,13091.5,11546.0,14507.5,963.8
2026-02-05,12408.5,13405.2,12062.5,14618.0,829.4
2026-02-06,13486.1,12988.1,12154.5,13896.1,563.3
2026-02-07,13884.9,13677.2,12405.9,14813.0,809.1
2026-02-08,12992.3,13466.8,11425.4,14786.2,1066.3
2026-02-09,13807.0,11684.7,10066.4,13382.5,1131.0
2026-02-10,15348.4,13419.3,12187.8,15144.8,918.3
2026-02-11,14621.7,15638.3,13841.7,17328.3,1133.2
2026-02-12,14419.7,15476.4,14233.4,16818.5,997.9
2026-02-13,16101.1,14896.5,13389.7,16083.6,829.8
2026-02-14,14953.5,15963.8,14491.7,17411.4,882.0
2026-02-15,12139.6,15464.8,14120.6,17386.8,1068.6
2026-02-16,11801.7,12820.2,11057.3,14656.5,1176.2
2026-02-17,20741.4,11216.3,9404.0,13122.2,1110.4
2026-02-18,23006.6,19995.7,17262.2,23393.4,1946.3
2026-02-19,23006.6,20364.6,17638.0,23499.6,1900.1
2026-02-20,23006.6,19904.5,17065.1,22513.3,1733.7
2026-02-21,23006.6,19609.9,16949.4,22631.0,1755.2
2026-02-22,23006.6,20060.1,16772.2,23215.4,1939.3
2026-02-23,23006.6,20005.5,17272.8,23546.1,1801.3
2026-02-24,23006.6,18926.4,15606.8,21838.0,1959.2
2026-02-25,20552.5,21072.6,17593.5,23738.3,1752.8
2026-02-26,16042.1,20465.7,17879.6,23137.9,1671.8
2026-02-27,13514.1,16611.1,15225.3,18732.0,1010.9
2026-02-28,9941.4,14600.0,13017.1,16081.2,980.2
2026-03-01,7282.3,11094.5,9789.4,12424.9,815.2
2026-03-02,6267.7,8950.6,7774.5,10622.4,946.7
2026-03-03,5768.9,7117.9,5813.4,8531.2,794.8
2026-03-04,5649.9,6875.2,5670.0,7863.9,701.6
2026-03-05,6145.8,7185.4,6052.0,8204.8,686.7
2026-03-06,7060.4,6929.1,6125.0,7888.2,580.5
2026-03-07,8590.9,7552.3,6497.9,8521.6,587.5
2026-03-08,23006.6,9534.3,8660.3,11087.0,747.4
2026-03-09,6192.7,21555.9,18144.1,24655.1,2019.2
2026-03-10,7944.1,7716.5,6373.9,8783.3,766.9
2026-03-11,8337.0,7986.8,7139.0,8934.7,541.3
2026-03-12,7508.3,8933.3,8391.1,9602.0,381.4
2026-03-13,7807.1,8619.3,7906.3,9403.0,447.9
2026-03-14,10725.1,8517.8,7742.8,9587.4,550.6
2026-03-15,8449.9,10809.5,9320.3,12057.3,835.6
2026-03-16,8175.0,9062.4,7149.0,10576.3,1040.6
2026-03-17,8349.0,8677.6,7620.3,9720.3,683.2
2026-03-18,9537.5,8903.6,8249.2,9454.9,443.8
2026-03-19,9543.5,9979.5,9090.2,10898.2,516.3
2026-03-20,11285.9,10482.7,9396.8,11486.4,640.7
2026-03-21,15333.4,11631.2,10309.7,12791.4,764.1
2026-03-22,11007.0,15053.9,13094.7,17098.8,1201.2
2026-03-23,9869.4,10406.6,8265.6,12107.5,1087.4
2026-03-24,11201.9,9685.2,8784.0,10650.8,601.2
2026-03-25,9970.4,11398.0,10452.3,12277.9,606.7
2026-03-26,9887.4,10908.7,10111.8,11811.1,556.1
2026-03-27,10807.1,10796.2,9686.4,11772.5,638.5
2026-03-28,14501.7,11389.5,10347.1,12525.6,711.6
2026-03-29,10115.3,14853.5,12687.4,17048.3,1210.9
2026-03-30,8989.7,10080.5,8309.4,11753.0,990.7
2026-03-31,11346.9,9373.5,8441.3,10263.7,583.6
2026-04-01,6628.6,11673.5,10689.2,12579.7,617.9
2026-04-02,20823.4,9537.3,8596.2,10302.3,532.9
