date,tourism_num,temp_high_c,temp_low_c,temp_range_c,weather_code_en,weather_abbr,wind_dir_en,wind_level,aqi_value,aqi_level_en,weather_source
2024-01-01,2932,10.0,-1.0,11.0,CLOUDY,CLD,SE,1.0,89.0,GOOD,2345
2024-01-02,2186,9.0,-1.0,10.0,SUNNY,SUN,SE,1.0,69.0,GOOD,2345
2024-01-03,1768,9.0,-2.0,11.0,OVERCAST,OVC,SE,1.0,76.0,GOOD,2345
2024-01-04,1633,11.0,-1.0,12.0,OVERCAST,OVC,SE,1.0,83.0,GOOD,2345
2024-01-05,2958,10.0,-1.0,11.0,OVERCAST,OVC,SE,1.0,76.0,GOOD,2345
2024-01-06,4469,9.0,-5.0,14.0,OVERCAST,OVC,SE,1.0,82.0,GOOD,2345
2024-01-07,2121,8.0,-7.0,15.0,SUNNY,SUN,SE,1.0,85.0,GOOD,2345
2024-01-08,1877,14.0,0.0,14.0,SUNNY,SUN,SE,1.0,78.0,GOOD,2345
2024-01-09,2595,13.0,0.0,13.0,CLOUDY,CLD,SE,1.0,97.0,GOOD,2345
2024-01-10,2723,13.0,0.0,13.0,CLOUDY,CLD,SE,1.0,95.0,GOOD,2345
2024-01-11,2604,15.0,-1.0,16.0,SUNNY,SUN,SE,1.0,83.0,GOOD,2345
2024-01-12,2762,16.0,0.0,16.0,SUNNY,SUN,SE,1.0,79.0,GOOD,2345
2024-01-13,3771,14.0,0.0,14.0,SUNNY,SUN,SE,1.0,70.0,GOOD,2345
2024-01-14,3438,13.0,1.0,12.0,SUNNY,SUN,SE,1.0,80.0,GOOD,2345
2024-01-15,3296,13.0,4.0,9.0,OVERCAST,OVC,SE,1.0,63.0,GOOD,2345
2024-01-16,3798,12.0,4.0,8.0,OVERCAST,OVC,SE,1.0,50.0,EXCELLENT,2345
2024-01-17,3648,15.0,3.0,12.0,CLOUDY,CLD,SE,1.0,30.0,EXCELLENT,2345
2024-01-18,3864,12.0,1.0,11.0,CLOUDY,CLD,SE,1.0,47.0,EXCELLENT,2345
2024-01-19,3996,12.0,2.0,10.0,CLOUDY,CLD,SE,1.0,43.0,EXCELLENT,2345
2024-01-20,4827,7.0,0.0,7.0,OVERCAST,OVC,SE,2.0,55.0,GOOD,2345
2024-01-21,4824,3.0,-3.0,6.0,LIGHT_RAIN,LRA,E,2.0,50.0,EXCELLENT,2345
2024-01-22,4821,4.0,-3.0,7.0,CLOUDY,CLD,SE,2.0,49.0,EXCELLENT,2345
2024-01-23,4515,1.0,-3.0,4.0,OVERCAST,OVC,SE,2.0,39.0,EXCELLENT,2345
2024-01-24,4581,4.0,-3.0,7.0,OVERCAST,OVC,SE,2.0,42.0,EXCELLENT,2345
2024-01-25,4594,4.0,-4.0,8.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2024-01-26,4417,6.0,-2.0,8.0,CLOUDY,CLD,SE,1.0,61.0,GOOD,2345
2024-01-27,5491,7.0,-1.0,8.0,OVERCAST,OVC,SE,1.0,64.0,GOOD,2345
2024-01-28,5140,8.0,-2.0,10.0,OVERCAST,OVC,SE,1.0,58.0,GOOD,2345
2024-01-29,5412,6.0,0.0,6.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2024-01-30,5990,6.0,0.0,6.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2024-01-31,5232,4.0,0.0,4.0,OVERCAST,OVC,SE,2.0,52.0,GOOD,2345
2024-02-01,5169,11.0,1.0,10.0,CLOUDY,CLD,SE,2.0,49.0,EXCELLENT,2345
2024-02-02,5551,5.0,2.0,3.0,CLOUDY,CLD,SE,2.0,32.0,EXCELLENT,2345
2024-02-03,5897,4.0,-1.0,5.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2024-02-04,6101,6.0,0.0,6.0,OVERCAST,OVC,SE,1.0,49.0,EXCELLENT,2345
2024-02-05,6773,8.0,1.0,7.0,CLOUDY,CLD,SE,2.0,49.0,EXCELLENT,2345
2024-02-06,6075,6.0,-2.0,8.0,OVERCAST,OVC,SE,2.0,58.0,GOOD,2345
2024-02-07,4872,5.0,0.0,5.0,OVERCAST,OVC,SE,2.0,58.0,GOOD,2345
2024-02-08,4263,8.0,0.0,8.0,OVERCAST,OVC,SE,1.0,64.0,GOOD,2345
2024-02-09,3895,16.0,-3.0,19.0,OVERCAST,OVC,NW,2.0,101.0,UNKNOWN,2345
2024-02-10,5978,18.0,-2.0,20.0,SUNNY,SUN,W,1.0,163.0,UNKNOWN,2345
2024-02-11,17276,16.0,0.0,16.0,SUNNY,SUN,SE,1.0,66.0,GOOD,2345
2024-02-12,27806,18.0,1.0,17.0,OVERCAST,OVC,SE,1.0,83.0,GOOD,2345
2024-02-13,31251,17.0,4.0,13.0,OVERCAST,OVC,SE,1.0,67.0,GOOD,2345
2024-02-14,30193,10.0,1.0,9.0,OVERCAST,OVC,E,2.0,64.0,GOOD,2345
2024-02-15,25210,14.0,1.0,13.0,OVERCAST,OVC,SE,1.0,49.0,EXCELLENT,2345
2024-02-16,20157,17.0,1.0,16.0,SUNNY,SUN,SE,1.0,44.0,EXCELLENT,2345
2024-02-17,14656,17.0,2.0,15.0,CLOUDY,CLD,SE,1.0,50.0,EXCELLENT,2345
2024-02-18,11945,15.0,2.0,13.0,OVERCAST,OVC,SE,2.0,90.0,GOOD,2345
2024-02-19,10328,14.0,4.0,10.0,OVERCAST,OVC,SE,2.0,200.0,UNKNOWN,2345
2024-02-20,9761,15.0,5.0,10.0,CLOUDY,CLD,SE,1.0,264.0,UNKNOWN,2345
2024-02-21,7697,3.0,0.0,3.0,OVERCAST,OVC,SE,2.0,83.0,GOOD,2345
2024-02-22,6450,1.0,0.0,1.0,LIGHT_SNOW,LSN,SE,2.0,81.0,GOOD,2345
2024-02-23,4505,3.0,-1.0,4.0,OVERCAST,OVC,SE,2.0,51.0,GOOD,2345
2024-02-24,3780,6.0,0.0,6.0,OVERCAST,OVC,SE,2.0,96.0,GOOD,2345
2024-02-25,2827,5.0,0.0,5.0,OVERCAST,OVC,SE,2.0,94.0,GOOD,2345
2024-02-26,2612,7.0,1.0,6.0,OVERCAST,OVC,SE,2.0,62.0,GOOD,2345
2024-02-27,2885,8.0,2.0,6.0,CLOUDY,CLD,SE,2.0,55.0,GOOD,2345
2024-02-28,3056,3.0,1.0,2.0,OVERCAST,OVC,SE,2.0,46.0,EXCELLENT,2345
2024-02-29,2907,4.0,1.0,3.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2024-03-01,3441,4.0,0.0,4.0,OVERCAST,OVC,SE,2.0,49.0,EXCELLENT,2345
2024-03-02,4136,10.0,1.0,9.0,OVERCAST,OVC,SE,1.0,48.0,EXCELLENT,2345
2024-03-03,4080,7.0,3.0,4.0,OVERCAST,OVC,SE,2.0,45.0,EXCELLENT,2345
2024-03-04,3469,9.0,5.0,4.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2024-03-05,3368,7.0,3.0,4.0,LIGHT_RAIN,LRA,SE,2.0,64.0,GOOD,2345
2024-03-06,3502,7.0,2.0,5.0,OVERCAST,OVC,SE,2.0,75.0,GOOD,2345
2024-03-07,4291,14.0,2.0,12.0,OVERCAST,OVC,SE,2.0,67.0,GOOD,2345
2024-03-08,7514,13.0,3.0,10.0,OVERCAST,OVC,SE,2.0,75.0,GOOD,2345
2024-03-09,6886,15.0,5.0,10.0,CLOUDY,CLD,SE,2.0,61.0,GOOD,2345
2024-03-10,4999,14.0,0.0,14.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2024-03-11,5560,21.0,3.0,18.0,SUNNY,SUN,SE,1.0,63.0,GOOD,2345
2024-03-12,5124,11.0,6.0,5.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2024-03-13,5828,17.0,5.0,12.0,CLOUDY,CLD,SE,2.0,43.0,EXCELLENT,2345
2024-03-14,5359,16.0,7.0,9.0,OVERCAST,OVC,SE,2.0,54.0,GOOD,2345
2024-03-15,6252,19.0,8.0,11.0,OVERCAST,OVC,SE,2.0,42.0,EXCELLENT,2345
2024-03-16,6690,11.0,7.0,4.0,OVERCAST,OVC,SE,1.0,241.0,UNKNOWN,2345
2024-03-17,6639,13.0,6.0,7.0,OVERCAST,OVC,SE,1.0,79.0,GOOD,2345
2024-03-18,6773,12.0,3.0,9.0,OVERCAST,OVC,E,1.0,65.0,GOOD,2345
2024-03-19,7074,12.0,5.0,7.0,OVERCAST,OVC,SE,2.0,76.0,GOOD,2345
2024-03-20,7891,20.0,5.0,15.0,OVERCAST,OVC,SE,2.0,65.0,GOOD,2345
2024-03-21,7174,25.0,10.0,15.0,SUNNY,SUN,SE,1.0,63.0,GOOD,2345
2024-03-22,9787,25.0,13.0,12.0,OVERCAST,OVC,SE,2.0,60.0,GOOD,2345
2024-03-23,10538,20.0,9.0,11.0,OVERCAST,OVC,SE,1.0,70.0,GOOD,2345
2024-03-24,9343,12.0,6.0,6.0,LIGHT_RAIN,LRA,NE,1.0,57.0,GOOD,2345
2024-03-25,9360,22.0,8.0,14.0,OVERCAST,OVC,SE,2.0,45.0,EXCELLENT,2345
2024-03-26,9589,13.0,7.0,6.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2024-03-27,9885,13.0,5.0,8.0,LIGHT_RAIN,LRA,E,1.0,58.0,GOOD,2345
2024-03-28,9529,25.0,6.0,19.0,SUNNY,SUN,SW,1.0,52.0,GOOD,2345
2024-03-29,10396,28.0,11.0,17.0,SUNNY,SUN,SE,1.0,48.0,EXCELLENT,2345
2024-03-30,11602,25.0,8.0,17.0,OVERCAST,OVC,SE,1.0,59.0,GOOD,2345
2024-03-31,9648,25.0,12.0,13.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2024-04-01,6466,26.0,11.0,15.0,LIGHT_RAIN,LRA,SE,2.0,45.0,EXCELLENT,2345
2024-04-02,6483,24.0,10.0,14.0,OVERCAST,OVC,E,1.0,78.0,GOOD,2345
2024-04-03,6409,17.0,10.0,7.0,OVERCAST,OVC,SE,1.0,69.0,GOOD,2345
2024-04-04,10240,21.0,10.0,11.0,CLOUDY,CLD,SE,2.0,72.0,GOOD,2345
2024-04-05,21204,16.0,9.0,7.0,LIGHT_RAIN,LRA,SE,2.0,47.0,EXCELLENT,2345
2024-04-06,6424,12.0,8.0,4.0,OVERCAST,OVC,SE,1.0,53.0,GOOD,2345
2024-04-07,6229,17.0,9.0,8.0,OVERCAST,OVC,SE,1.0,45.0,EXCELLENT,2345
2024-04-08,7205,18.0,9.0,9.0,OVERCAST,OVC,SE,2.0,47.0,EXCELLENT,2345
2024-04-09,9201,15.0,10.0,5.0,LIGHT_RAIN,LRA,SE,1.0,44.0,EXCELLENT,2345
2024-04-10,12589,21.0,10.0,11.0,LIGHT_RAIN,LRA,SE,1.0,37.0,EXCELLENT,2345
2024-04-11,12812,25.0,10.0,15.0,CLOUDY,CLD,SE,1.0,42.0,EXCELLENT,2345
2024-04-12,16075,28.0,12.0,16.0,OVERCAST,OVC,SE,2.0,48.0,EXCELLENT,2345
2024-04-13,17628,24.0,11.0,13.0,LIGHT_RAIN,LRA,SE,1.0,53.0,GOOD,2345
2024-04-14,14661,29.0,13.0,16.0,OVERCAST,OVC,SE,2.0,61.0,GOOD,2345
2024-04-15,13781,26.0,14.0,12.0,OVERCAST,OVC,SE,2.0,67.0,GOOD,2345
2024-04-16,13426,25.0,15.0,10.0,OVERCAST,OVC,SE,2.0,75.0,GOOD,2345
2024-04-17,14938,28.0,13.0,15.0,OVERCAST,OVC,SE,2.0,38.0,EXCELLENT,2345
2024-04-18,14013,20.0,10.0,10.0,OVERCAST,OVC,SE,1.0,37.0,EXCELLENT,2345
2024-04-19,14907,26.0,10.0,16.0,CLOUDY,CLD,SE,2.0,51.0,GOOD,2345
2024-04-20,16852,16.0,10.0,6.0,LIGHT_RAIN,LRA,SE,1.0,65.0,GOOD,2345
2024-04-21,14583,23.0,12.0,11.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2024-04-22,14999,24.0,10.0,14.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2024-04-23,14799,20.0,10.0,10.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2024-04-24,15031,24.0,11.0,13.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2024-04-25,13424,27.0,11.0,16.0,OVERCAST,OVC,SE,1.0,54.0,GOOD,2345
2024-04-26,12223,28.0,13.0,15.0,CLOUDY,CLD,SE,2.0,51.0,GOOD,2345
2024-04-27,9939,28.0,13.0,15.0,SUNNY,SUN,SE,2.0,45.0,EXCELLENT,2345
2024-04-29,10082,15.0,9.0,6.0,MODERATE_RAIN,MRA,NE,2.0,39.0,EXCELLENT,2345
2024-04-30,9609,20.0,8.0,12.0,CLOUDY,CLD,SE,2.0,39.0,EXCELLENT,2345
2024-05-01,13000,13.0,8.0,5.0,LIGHT_RAIN,LRA,SE,1.0,43.0,EXCELLENT,2345
2024-05-02,41000,13.0,9.0,4.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2024-05-03,33310,18.0,8.0,10.0,OVERCAST,OVC,E,1.0,36.0,EXCELLENT,2345
2024-05-04,15227,23.0,9.0,14.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2024-05-05,6901,27.0,11.0,16.0,OVERCAST,OVC,SE,1.0,49.0,EXCELLENT,2345
2024-05-06,5518,29.0,13.0,16.0,OVERCAST,OVC,SE,2.0,54.0,GOOD,2345
2024-05-07,5799,24.0,12.0,12.0,LIGHT_RAIN,LRA,SE,2.0,57.0,GOOD,2345
2024-05-08,9046,16.0,11.0,5.0,LIGHT_RAIN,LRA,SE,2.0,45.0,EXCELLENT,2345
2024-05-09,10383,26.0,12.0,14.0,CLOUDY,CLD,SE,2.0,50.0,EXCELLENT,2345
2024-05-10,12606,27.0,12.0,15.0,CLOUDY,CLD,SE,2.0,51.0,GOOD,2345
2024-05-11,12342,19.0,10.0,9.0,OVERCAST,OVC,E,1.0,64.0,GOOD,2345
2024-05-12,13101,26.0,11.0,15.0,OVERCAST,OVC,SE,1.0,72.0,GOOD,2345
2024-05-13,11563,29.0,13.0,16.0,SUNNY,SUN,SE,2.0,62.0,GOOD,2345
2024-05-14,14402,26.0,13.0,13.0,OVERCAST,OVC,SE,2.0,58.0,GOOD,2345
2024-05-15,14638,28.0,12.0,16.0,CLOUDY,CLD,SE,2.0,52.0,GOOD,2345
2024-05-16,13289,30.0,14.0,16.0,LIGHT_RAIN,LRA,SE,1.0,57.0,GOOD,2345
2024-05-17,15173,28.0,15.0,13.0,OVERCAST,OVC,SE,1.0,57.0,GOOD,2345
2024-05-18,15035,19.0,13.0,6.0,HEAVY_RAIN,HRA,SE,1.0,53.0,GOOD,2345
2024-05-19,13738,26.0,13.0,13.0,LIGHT_RAIN,LRA,NW,1.0,47.0,EXCELLENT,2345
2024-05-20,13908,28.0,12.0,16.0,LIGHT_RAIN,LRA,SE,1.0,54.0,GOOD,2345
2024-05-21,13512,29.0,12.0,17.0,CLOUDY,CLD,SE,2.0,48.0,EXCELLENT,2345
2024-05-22,15958,30.0,12.0,18.0,SUNNY,SUN,SE,2.0,50.0,EXCELLENT,2345
2024-05-23,14067,34.0,16.0,18.0,SUNNY,SUN,SE,2.0,52.0,GOOD,2345
2024-05-24,14677,31.0,17.0,14.0,CLOUDY,CLD,SE,2.0,56.0,GOOD,2345
2024-05-25,14251,26.0,14.0,12.0,MODERATE_RAIN,MRA,NE,1.0,44.0,EXCELLENT,2345
2024-05-26,13242,30.0,15.0,15.0,CLOUDY,CLD,SE,1.0,58.0,GOOD,2345
2024-05-27,12577,31.0,16.0,15.0,CLOUDY,CLD,SE,2.0,54.0,GOOD,2345
2024-05-28,12465,21.0,15.0,6.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2024-05-29,12226,19.0,12.0,7.0,LIGHT_RAIN,LRA,NE,1.0,37.0,EXCELLENT,2345
2024-05-30,12545,25.0,13.0,12.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2024-05-31,9957,21.0,13.0,8.0,OVERCAST,OVC,SE,2.0,71.0,GOOD,2345
2024-06-01,10995,17.0,13.0,4.0,LIGHT_RAIN,LRA,S,1.0,53.0,GOOD,2345
2024-06-02,9035,24.0,14.0,10.0,OVERCAST,OVC,SW,1.0,37.0,EXCELLENT,2345
2024-06-03,10526,19.0,15.0,4.0,LIGHT_RAIN,LRA,SE,1.0,47.0,EXCELLENT,2345
2024-06-04,11369,26.0,14.0,12.0,CLOUDY,CLD,SE,2.0,36.0,EXCELLENT,2345
2024-06-05,11501,32.0,16.0,16.0,CLOUDY,CLD,SE,2.0,38.0,EXCELLENT,2345
2024-06-06,10631,22.0,14.0,8.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-06-07,12756,27.0,15.0,12.0,OVERCAST,OVC,SE,1.0,41.0,EXCELLENT,2345
2024-06-08,14522,19.0,13.0,6.0,OVERCAST,OVC,NE,1.0,39.0,EXCELLENT,2345
2024-06-09,20544,24.0,15.0,9.0,OVERCAST,OVC,SE,2.0,43.0,EXCELLENT,2345
2024-06-10,9698,24.0,14.0,10.0,OVERCAST,OVC,NW,1.0,47.0,EXCELLENT,2345
2024-06-11,9634,30.0,18.0,12.0,OVERCAST,OVC,NW,,49.0,EXCELLENT,2345
2024-06-12,11080,31.0,18.0,13.0,OVERCAST,OVC,SE,1.0,49.0,EXCELLENT,2345
2024-06-13,14577,26.0,17.0,9.0,OVERCAST,OVC,W,1.0,48.0,EXCELLENT,2345
2024-06-14,16954,32.0,17.0,15.0,OVERCAST,OVC,SE,1.0,48.0,EXCELLENT,2345
2024-06-15,17853,28.0,18.0,10.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2024-06-16,17752,23.0,15.0,8.0,SHOWER,SHR,NE,1.0,44.0,EXCELLENT,2345
2024-06-17,18301,32.0,17.0,15.0,CLOUDY,CLD,SE,2.0,41.0,EXCELLENT,2345
2024-06-18,16858,24.0,18.0,6.0,LIGHT_RAIN,LRA,SE,1.0,41.0,EXCELLENT,2345
2024-06-19,18432,30.0,17.0,13.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-06-20,17874,24.0,18.0,6.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2024-06-21,19051,29.0,18.0,11.0,OVERCAST,OVC,SE,1.0,40.0,EXCELLENT,2345
2024-06-22,17942,26.0,17.0,9.0,CLOUDY,CLD,SE,1.0,39.0,EXCELLENT,2345
2024-06-23,15837,31.0,16.0,15.0,OVERCAST,OVC,SE,1.0,35.0,EXCELLENT,2345
2024-06-24,16239,27.0,15.0,12.0,LIGHT_RAIN,LRA,SE,1.0,35.0,EXCELLENT,2345
2024-06-25,15876,32.0,16.0,16.0,OVERCAST,OVC,SE,2.0,33.0,EXCELLENT,2345
2024-06-26,17449,26.0,18.0,8.0,OVERCAST,OVC,SE,2.0,38.0,EXCELLENT,2345
2024-06-27,17575,25.0,19.0,6.0,OVERCAST,OVC,SE,2.0,28.0,EXCELLENT,2345
2024-06-28,18512,32.0,17.0,15.0,OVERCAST,OVC,SE,1.0,28.0,EXCELLENT,2345
2024-06-29,18980,35.0,17.0,18.0,OVERCAST,OVC,N,,39.0,EXCELLENT,2345
2024-06-30,19403,30.0,17.0,13.0,LIGHT_RAIN,LRA,SE,1.0,39.0,EXCELLENT,2345
2024-07-01,21626,28.0,14.0,14.0,OVERCAST,OVC,NE,1.0,32.0,EXCELLENT,2345
2024-07-02,21679,28.0,18.0,10.0,LIGHT_RAIN,LRA,SE,1.0,34.0,EXCELLENT,2345
2024-07-03,20631,28.0,17.0,11.0,OVERCAST,OVC,NE,1.0,31.0,EXCELLENT,2345
2024-07-04,19023,28.0,17.0,11.0,OVERCAST,OVC,SE,2.0,29.0,EXCELLENT,2345
2024-07-05,20295,34.0,18.0,16.0,OVERCAST,OVC,SE,1.0,35.0,EXCELLENT,2345
2024-07-06,21106,25.0,21.0,4.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2024-07-07,23363,28.0,20.0,8.0,OVERCAST,OVC,SE,1.0,33.0,EXCELLENT,2345
2024-07-08,24035,26.0,21.0,5.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2024-07-09,23620,25.0,19.0,6.0,OVERCAST,OVC,NE,1.0,35.0,EXCELLENT,2345
2024-07-10,25965,23.0,19.0,4.0,LIGHT_RAIN,LRA,NW,1.0,41.0,EXCELLENT,2345
2024-07-11,24791,34.0,19.0,15.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2024-07-12,24287,27.0,18.0,9.0,LIGHT_RAIN,LRA,SE,2.0,33.0,EXCELLENT,2345
