date,tourism_num,temp_high_c,temp_low_c,temp_range_c,weather_code_en,weather_abbr,wind_dir_en,wind_level,aqi_value,aqi_level_en,weather_source
2024-07-13,22100,21.0,18.0,3.0,LIGHT_RAIN,LRA,SE,1.0,33.0,EXCELLENT,2345
2024-07-14,22015,26.0,20.0,6.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2024-07-15,25992,29.0,22.0,7.0,OVERCAST,OVC,SE,1.0,28.0,EXCELLENT,2345
2024-07-16,25019,29.0,21.0,8.0,LIGHT_RAIN,LRA,SE,1.0,26.0,EXCELLENT,2345
2024-07-17,25977,25.0,19.0,6.0,OVERCAST,OVC,NE,1.0,30.0,EXCELLENT,2345
2024-07-18,23851,32.0,19.0,13.0,CLOUDY,CLD,SE,2.0,32.0,EXCELLENT,2345
2024-07-19,20910,27.0,19.0,8.0,LIGHT_RAIN,LRA,SE,2.0,30.0,EXCELLENT,2345
2024-07-20,24265,32.0,21.0,11.0,OVERCAST,OVC,SE,2.0,26.0,EXCELLENT,2345
2024-07-21,22554,29.0,21.0,8.0,OVERCAST,OVC,SE,2.0,26.0,EXCELLENT,2345
2024-07-22,25264,28.0,21.0,7.0,OVERCAST,OVC,SE,2.0,30.0,EXCELLENT,2345
2024-07-23,22285,23.0,18.0,5.0,HEAVY_RAIN,HRA,SE,1.0,26.0,EXCELLENT,2345
2024-07-24,22498,22.0,17.0,5.0,HEAVY_RAIN,HRA,NE,1.0,34.0,EXCELLENT,2345
2024-07-25,7856,31.0,18.0,13.0,OVERCAST,OVC,SE,1.0,59.0,GOOD,2345
2024-07-26,22929,28.0,19.0,9.0,OVERCAST,OVC,SE,1.0,61.0,GOOD,2345
2024-07-27,17545,23.0,18.0,5.0,LIGHT_RAIN,LRA,NW,1.0,53.0,GOOD,2345
2024-07-28,19887,23.0,18.0,5.0,OVERCAST,OVC,NE,1.0,40.0,EXCELLENT,2345
2024-07-29,21473,22.0,16.0,6.0,LIGHT_RAIN,LRA,NW,1.0,35.0,EXCELLENT,2345
2024-07-30,23668,34.0,16.0,18.0,OVERCAST,OVC,SE,1.0,36.0,EXCELLENT,2345
2024-07-31,24905,33.0,19.0,14.0,OVERCAST,OVC,SE,1.0,39.0,EXCELLENT,2345
2024-08-01,25238,32.0,19.0,13.0,LIGHT_RAIN,LRA,SE,1.0,38.0,EXCELLENT,2345
2024-08-02,24979,28.0,19.0,9.0,LIGHT_RAIN,LRA,SE,2.0,46.0,EXCELLENT,2345
2024-08-03,24659,25.0,17.0,8.0,LIGHT_RAIN,LRA,NE,1.0,34.0,EXCELLENT,2345
2024-08-04,30746,32.0,19.0,13.0,LIGHT_RAIN,LRA,SE,2.0,28.0,EXCELLENT,2345
2024-08-05,37066,31.0,19.0,12.0,LIGHT_RAIN,LRA,SE,2.0,36.0,EXCELLENT,2345
2024-08-06,34848,29.0,20.0,9.0,LIGHT_RAIN,LRA,SE,1.0,35.0,EXCELLENT,2345
2024-08-07,37213,30.0,21.0,9.0,LIGHT_RAIN,LRA,SE,2.0,40.0,EXCELLENT,2345
2024-08-08,33905,27.0,19.0,8.0,OVERCAST,OVC,SE,2.0,38.0,EXCELLENT,2345
2024-08-09,31112,25.0,19.0,6.0,LIGHT_RAIN,LRA,SE,1.0,61.0,GOOD,2345
2024-08-10,28919,27.0,17.0,10.0,LIGHT_RAIN,LRA,SE,1.0,61.0,GOOD,2345
2024-08-11,32544,32.0,15.0,17.0,CLOUDY,CLD,SE,1.0,52.0,GOOD,2345
2024-08-12,37251,32.0,17.0,15.0,LIGHT_RAIN,LRA,SE,1.0,41.0,EXCELLENT,2345
2024-08-13,35978,32.0,19.0,13.0,OVERCAST,OVC,SE,1.0,36.0,EXCELLENT,2345
2024-08-14,36668,29.0,18.0,11.0,LIGHT_RAIN,LRA,SE,2.0,43.0,EXCELLENT,2345
2024-08-15,30467,21.0,16.0,5.0,LIGHT_RAIN,LRA,S,1.0,30.0,EXCELLENT,2345
2024-08-16,31650,30.0,16.0,14.0,OVERCAST,OVC,SE,1.0,36.0,EXCELLENT,2345
2024-08-17,27787,28.0,16.0,12.0,LIGHT_RAIN,LRA,NE,1.0,41.0,EXCELLENT,2345
2024-08-18,29397,32.0,16.0,16.0,SUNNY,SUN,SE,1.0,37.0,EXCELLENT,2345
2024-08-19,27055,32.0,18.0,14.0,CLOUDY,CLD,SE,1.0,45.0,EXCELLENT,2345
2024-08-20,28145,32.0,18.0,14.0,OVERCAST,OVC,SE,1.0,38.0,EXCELLENT,2345
2024-08-21,10928,33.0,20.0,13.0,LIGHT_RAIN,LRA,SE,1.0,42.0,EXCELLENT,2345
2024-08-22,29519,33.0,22.0,11.0,LIGHT_RAIN,LRA,SE,2.0,46.0,EXCELLENT,2345
2024-08-23,28066,33.0,21.0,12.0,LIGHT_RAIN,LRA,SE,2.0,49.0,EXCELLENT,2345
2024-08-24,26095,34.0,20.0,14.0,CLOUDY,CLD,SE,2.0,45.0,EXCELLENT,2345
2024-08-25,23047,31.0,21.0,10.0,LIGHT_RAIN,LRA,SE,2.0,46.0,EXCELLENT,2345
2024-08-26,20699,31.0,22.0,9.0,LIGHT_RAIN,LRA,SE,1.0,44.0,EXCELLENT,2345
2024-08-27,20226,33.0,22.0,11.0,CLOUDY,CLD,SE,2.0,43.0,EXCELLENT,2345
2024-08-28,17609,33.0,22.0,11.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-08-29,13650,31.0,21.0,10.0,LIGHT_RAIN,LRA,SE,2.0,36.0,EXCELLENT,2345
2024-08-30,11154,32.0,21.0,11.0,LIGHT_RAIN,LRA,SE,2.0,37.0,EXCELLENT,2345
2024-08-31,13732,32.0,22.0,10.0,CLOUDY,CLD,SE,1.0,43.0,EXCELLENT,2345
2024-09-01,14650,34.0,20.0,14.0,CLOUDY,CLD,SE,2.0,42.0,EXCELLENT,2345
2024-09-02,16908,35.0,20.0,15.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-09-03,17870,35.0,21.0,14.0,OVERCAST,OVC,SE,2.0,44.0,EXCELLENT,2345
2024-09-04,19698,33.0,17.0,16.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-09-05,19656,24.0,19.0,5.0,LIGHT_RAIN,LRA,SE,2.0,29.0,EXCELLENT,2345
2024-09-06,22343,30.0,18.0,12.0,LIGHT_RAIN,LRA,SE,2.0,37.0,EXCELLENT,2345
2024-09-07,23206,32.0,18.0,14.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-09-08,20617,31.0,20.0,11.0,OVERCAST,OVC,SE,2.0,43.0,EXCELLENT,2345
2024-09-09,18455,27.0,18.0,9.0,OVERCAST,OVC,SE,1.0,41.0,EXCELLENT,2345
2024-09-10,21040,27.0,19.0,8.0,OVERCAST,OVC,SE,2.0,31.0,EXCELLENT,2345
2024-09-11,20408,30.0,18.0,12.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2024-09-12,17957,30.0,18.0,12.0,OVERCAST,OVC,SE,2.0,34.0,EXCELLENT,2345
2024-09-13,16540,26.0,19.0,7.0,LIGHT_RAIN,LRA,SE,1.0,37.0,EXCELLENT,2345
2024-09-14,16246,25.0,20.0,5.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-09-15,20281,26.0,20.0,6.0,OVERCAST,OVC,SE,2.0,45.0,EXCELLENT,2345
2024-09-16,30209,28.0,20.0,8.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2024-09-17,16113,27.0,19.0,8.0,OVERCAST,OVC,SE,2.0,36.0,EXCELLENT,2345
2024-09-18,15797,28.0,20.0,8.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2024-09-19,18906,27.0,20.0,7.0,OVERCAST,OVC,SE,2.0,36.0,EXCELLENT,2345
2024-09-20,27532,23.0,16.0,7.0,OVERCAST,OVC,NE,1.0,34.0,EXCELLENT,2345
2024-09-21,32737,24.0,16.0,8.0,OVERCAST,OVC,SE,1.0,31.0,EXCELLENT,2345
2024-09-22,31066,23.0,16.0,7.0,OVERCAST,OVC,SE,1.0,39.0,EXCELLENT,2345
2024-09-23,27625,30.0,16.0,14.0,LIGHT_RAIN,LRA,SE,1.0,43.0,EXCELLENT,2345
2024-09-24,30264,26.0,17.0,9.0,LIGHT_RAIN,LRA,SE,1.0,46.0,EXCELLENT,2345
2024-09-25,8480,29.0,14.0,15.0,OVERCAST,OVC,SE,1.0,44.0,EXCELLENT,2345
2024-09-26,24425,30.0,18.0,12.0,LIGHT_RAIN,LRA,SE,1.0,38.0,EXCELLENT,2345
2024-09-27,20625,30.0,20.0,10.0,LIGHT_RAIN,LRA,SE,2.0,49.0,EXCELLENT,2345
2024-09-28,15741,24.0,21.0,3.0,LIGHT_RAIN,LRA,SE,2.0,48.0,EXCELLENT,2345
2024-09-29,18855,19.0,11.0,8.0,MODERATE_RAIN,MRA,NE,2.0,36.0,EXCELLENT,2345
2024-09-30,21719,20.0,10.0,10.0,LIGHT_RAIN,LRA,NE,2.0,31.0,EXCELLENT,2345
2024-10-01,29577,16.0,10.0,6.0,OVERCAST,OVC,SE,1.0,32.0,EXCELLENT,2345
2024-10-02,41000,22.0,11.0,11.0,LIGHT_RAIN,LRA,SE,1.0,34.0,EXCELLENT,2345
2024-10-03,41000,19.0,11.0,8.0,OVERCAST,OVC,SE,1.0,38.0,EXCELLENT,2345
2024-10-04,41000,16.0,12.0,4.0,OVERCAST,OVC,SE,1.0,31.0,EXCELLENT,2345
2024-10-05,41000,16.0,12.0,4.0,LIGHT_RAIN,LRA,SE,1.0,38.0,EXCELLENT,2345
2024-10-06,36492,17.0,12.0,5.0,LIGHT_RAIN,LRA,NE,1.0,47.0,EXCELLENT,2345
2024-10-07,15221,19.0,11.0,8.0,LIGHT_RAIN,LRA,SE,1.0,42.0,EXCELLENT,2345
2024-10-08,14096,17.0,13.0,4.0,LIGHT_RAIN,LRA,SE,1.0,40.0,EXCELLENT,2345
2024-10-09,15756,15.0,11.0,4.0,LIGHT_RAIN,LRA,SE,1.0,43.0,EXCELLENT,2345
2024-10-10,23633,19.0,11.0,8.0,OVERCAST,OVC,SE,1.0,42.0,EXCELLENT,2345
2024-10-11,27970,15.0,12.0,3.0,LIGHT_RAIN,LRA,SE,1.0,37.0,EXCELLENT,2345
2024-10-12,30502,21.0,10.0,11.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2024-10-13,33037,26.0,10.0,16.0,LIGHT_RAIN,LRA,SE,1.0,30.0,EXCELLENT,2345
2024-10-14,35109,23.0,12.0,11.0,LIGHT_RAIN,LRA,SE,1.0,30.0,EXCELLENT,2345
2024-10-15,35483,24.0,10.0,14.0,CLOUDY,CLD,SE,2.0,30.0,EXCELLENT,2345
2024-10-16,35733,15.0,11.0,4.0,LIGHT_RAIN,LRA,SE,1.0,39.0,EXCELLENT,2345
2024-10-17,37299,25.0,11.0,14.0,LIGHT_RAIN,LRA,SE,1.0,35.0,EXCELLENT,2345
2024-10-18,35701,21.0,12.0,9.0,OVERCAST,OVC,SE,1.0,44.0,EXCELLENT,2345
2024-10-19,35328,15.0,13.0,2.0,LIGHT_RAIN,LRA,SE,1.0,37.0,EXCELLENT,2345
2024-10-20,34017,22.0,12.0,10.0,SUNNY,SUN,SE,2.0,30.0,EXCELLENT,2345
2024-10-21,35571,21.0,9.0,12.0,LIGHT_RAIN,LRA,SE,2.0,45.0,EXCELLENT,2345
2024-10-22,40024,22.0,9.0,13.0,LIGHT_RAIN,LRA,SE,1.0,43.0,EXCELLENT,2345
2024-10-23,40756,22.0,8.0,14.0,CLOUDY,CLD,SE,1.0,45.0,EXCELLENT,2345
2024-10-24,37597,19.0,11.0,8.0,OVERCAST,OVC,SE,2.0,43.0,EXCELLENT,2345
2024-10-25,34998,17.0,10.0,7.0,OVERCAST,OVC,SE,1.0,46.0,EXCELLENT,2345
2024-10-26,36570,12.0,7.0,5.0,LIGHT_RAIN,LRA,NE,1.0,35.0,EXCELLENT,2345
2024-10-27,36794,17.0,7.0,10.0,LIGHT_RAIN,LRA,SE,1.0,48.0,EXCELLENT,2345
2024-10-28,36778,20.0,10.0,10.0,LIGHT_RAIN,LRA,SE,1.0,42.0,EXCELLENT,2345
2024-10-29,32367,14.0,9.0,5.0,LIGHT_RAIN,LRA,SE,1.0,50.0,EXCELLENT,2345
2024-10-30,30588,16.0,11.0,5.0,OVERCAST,OVC,SE,1.0,40.0,EXCELLENT,2345
2024-10-31,26748,19.0,11.0,8.0,CLOUDY,CLD,SE,1.0,47.0,EXCELLENT,2345
2024-11-01,26342,21.0,9.0,12.0,OVERCAST,OVC,SE,1.0,41.0,EXCELLENT,2345
2024-11-02,34134,22.0,10.0,12.0,CLOUDY,CLD,SE,1.0,41.0,EXCELLENT,2345
2024-11-03,23964,18.0,9.0,9.0,OVERCAST,OVC,SE,1.0,53.0,GOOD,2345
2024-11-04,22485,19.0,6.0,13.0,OVERCAST,OVC,SE,1.0,51.0,GOOD,2345
2024-11-05,24930,19.0,8.0,11.0,CLOUDY,CLD,SE,1.0,43.0,EXCELLENT,2345
2024-11-06,23750,17.0,9.0,8.0,CLOUDY,CLD,SE,2.0,41.0,EXCELLENT,2345
2024-11-07,23157,19.0,6.0,13.0,CLOUDY,CLD,SE,2.0,36.0,EXCELLENT,2345
2024-11-08,25814,18.0,7.0,11.0,OVERCAST,OVC,SE,1.0,38.0,EXCELLENT,2345
2024-11-09,28952,20.0,10.0,10.0,SUNNY,SUN,SE,1.0,42.0,EXCELLENT,2345
2024-11-10,21370,16.0,11.0,5.0,SUNNY,SUN,SE,2.0,36.0,EXCELLENT,2345
2024-11-11,15399,15.0,10.0,5.0,OVERCAST,OVC,SE,1.0,42.0,EXCELLENT,2345
2024-11-12,15257,15.0,11.0,4.0,SUNNY,SUN,SE,1.0,53.0,GOOD,2345
2024-11-13,14788,17.0,9.0,8.0,OVERCAST,OVC,SE,1.0,44.0,EXCELLENT,2345
2024-11-14,14722,20.0,8.0,12.0,CLOUDY,CLD,SE,1.0,40.0,EXCELLENT,2345
2024-11-15,12501,15.0,7.0,8.0,OVERCAST,OVC,SE,1.0,44.0,EXCELLENT,2345
2024-11-16,23000,10.0,7.0,3.0,OVERCAST,OVC,E,1.0,45.0,EXCELLENT,2345
2024-11-17,20561,11.0,6.0,5.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2024-11-18,14776,9.0,5.0,4.0,CLOUDY,CLD,SE,1.0,31.0,EXCELLENT,2345
2024-11-19,12370,10.0,5.0,5.0,CLOUDY,CLD,SE,1.0,36.0,EXCELLENT,2345
2024-11-20,12647,13.0,5.0,8.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2024-11-21,12145,14.0,3.0,11.0,CLOUDY,CLD,SE,1.0,46.0,EXCELLENT,2345
2024-11-22,14489,17.0,7.0,10.0,SUNNY,SUN,SE,1.0,47.0,EXCELLENT,2345
2024-11-23,19031,13.0,7.0,6.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2024-11-24,12551,9.0,3.0,6.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2024-11-25,9439,7.0,1.0,6.0,SUNNY,SUN,SE,1.0,37.0,EXCELLENT,2345
2024-11-26,9118,9.0,-1.0,10.0,CLOUDY,CLD,SE,1.0,49.0,EXCELLENT,2345
2024-11-27,8616,10.0,-1.0,11.0,CLOUDY,CLD,SE,1.0,60.0,GOOD,2345
2024-11-28,8972,12.0,-1.0,13.0,OVERCAST,OVC,SE,1.0,66.0,GOOD,2345
2024-11-29,9296,12.0,-1.0,13.0,SUNNY,SUN,SE,1.0,66.0,GOOD,2345
2024-11-30,15212,14.0,-1.0,15.0,SUNNY,SUN,SE,1.0,72.0,GOOD,2345
2024-12-01,10617,15.0,-1.0,16.0,SUNNY,SUN,SE,1.0,,UNKNOWN,2345
2024-12-02,7731,12.0,3.0,9.0,CLOUDY,CLD,SE,2.0,,UNKNOWN,2345
2024-12-03,6687,14.0,4.0,10.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-04,5783,12.0,4.0,8.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-05,6897,11.0,2.0,9.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-06,7527,11.0,1.0,10.0,CLOUDY,CLD,SE,2.0,,UNKNOWN,2345
2024-12-07,11524,7.0,3.0,4.0,OVERCAST,OVC,SE,2.0,,UNKNOWN,2345
2024-12-08,7203,7.0,2.0,5.0,CLOUDY,CLD,SE,2.0,,UNKNOWN,2345
2024-12-09,6228,5.0,0.0,5.0,CLOUDY,CLD,SE,2.0,,UNKNOWN,2345
2024-12-10,6256,7.0,1.0,6.0,CLOUDY,CLD,SE,1.0,,UNKNOWN,2345
2024-12-11,6219,8.0,2.0,6.0,SUNNY,SUN,SE,2.0,,UNKNOWN,2345
2024-12-12,5868,6.0,-1.0,7.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-13,7300,4.0,-3.0,7.0,OVERCAST,OVC,SE,2.0,,UNKNOWN,2345
2024-12-14,10153,6.0,-3.0,9.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-15,7866,9.0,-4.0,13.0,SUNNY,SUN,SE,1.0,,UNKNOWN,2345
2024-12-16,6136,11.0,-4.0,15.0,SUNNY,SUN,SE,1.0,,UNKNOWN,2345
2024-12-17,6716,11.0,-3.0,14.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-18,6136,8.0,-2.0,10.0,CLOUDY,CLD,SE,2.0,,UNKNOWN,2345
2024-12-19,5803,8.0,0.0,8.0,SUNNY,SUN,SE,1.0,,UNKNOWN,2345
2024-12-20,6303,8.0,1.0,7.0,CLOUDY,CLD,SE,1.0,,UNKNOWN,2345
2024-12-21,9503,7.0,0.0,7.0,SUNNY,SUN,SE,2.0,,UNKNOWN,2345
2024-12-22,7301,5.0,0.0,5.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-23,7670,6.0,1.0,5.0,CLOUDY,CLD,SE,1.0,,UNKNOWN,2345
2024-12-24,7120,6.0,1.0,5.0,SUNNY,SUN,SE,2.0,,UNKNOWN,2345
2024-12-25,6638,9.0,-2.0,11.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-26,7187,9.0,-2.0,11.0,OVERCAST,OVC,SE,1.0,,UNKNOWN,2345
2024-12-27,8661,7.0,-3.0,10.0,SUNNY,SUN,SE,2.0,,UNKNOWN,2345
2024-12-28,11166,9.0,-3.0,12.0,SUNNY,SUN,SE,1.0,,UNKNOWN,2345
2024-12-29,10143,7.0,-2.0,9.0,CLOUDY,CLD,SE,1.0,,UNKNOWN,2345
2024-12-30,10361,11.0,-2.0,13.0,CLOUDY,CLD,SE,1.0,,UNKNOWN,2345
2024-12-31,7218,13.0,-2.0,15.0,SUNNY,SUN,SE,1.0,64.0,GOOD,2345
2025-01-01,5379,10.0,-1.0,11.0,CLOUDY,CLD,SE,1.0,76.0,GOOD,2345
2025-01-02,7811,12.0,-1.0,13.0,OVERCAST,OVC,SE,1.0,80.0,GOOD,2345
2025-01-03,7922,11.0,-1.0,12.0,CLOUDY,CLD,SE,1.0,64.0,GOOD,2345
2025-01-04,8742,9.0,-2.0,11.0,OVERCAST,OVC,NE,1.0,67.0,GOOD,2345
2025-01-05,6366,11.0,-3.0,14.0,SUNNY,SUN,SE,1.0,71.0,GOOD,2345
2025-01-06,5011,10.0,1.0,9.0,CLOUDY,CLD,SE,1.0,65.0,GOOD,2345
2025-01-07,4817,7.0,1.0,6.0,OVERCAST,OVC,SE,2.0,58.0,GOOD,2345
2025-01-08,4521,7.0,0.0,7.0,OVERCAST,OVC,SE,1.0,59.0,GOOD,2345
2025-01-09,5425,10.0,1.0,9.0,CLOUDY,CLD,SE,2.0,59.0,GOOD,2345
2025-01-10,5855,6.0,-1.0,7.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2025-01-11,10411,12.0,-3.0,15.0,SUNNY,SUN,SW,1.0,55.0,GOOD,2345
2025-01-12,9206,9.0,-3.0,12.0,SUNNY,SUN,SE,1.0,57.0,GOOD,2345
2025-01-13,7390,12.0,-1.0,13.0,OVERCAST,OVC,SE,1.0,58.0,GOOD,2345
2025-01-14,7734,11.0,-1.0,12.0,OVERCAST,OVC,SE,2.0,65.0,GOOD,2345
2025-01-15,7406,9.0,0.0,9.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2025-01-16,8318,11.0,0.0,11.0,SUNNY,SUN,SE,1.0,55.0,GOOD,2345
2025-01-17,9026,8.0,-1.0,9.0,CLOUDY,CLD,SE,2.0,55.0,GOOD,2345
2025-01-18,12153,12.0,0.0,12.0,SUNNY,SUN,SE,1.0,69.0,GOOD,2345
2025-01-19,11955,14.0,-1.0,15.0,SUNNY,SUN,SE,1.0,78.0,GOOD,2345
2025-01-20,12432,14.0,0.0,14.0,OVERCAST,OVC,SE,1.0,80.0,GOOD,2345
