date,tourism_num,temp_high_c,temp_low_c,temp_range_c,weather_code_en,weather_abbr,wind_dir_en,wind_level,aqi_value,aqi_level_en,weather_source
2025-01-21,12246,11.0,2.0,9.0,OVERCAST,OVC,SE,2.0,67.0,GOOD,2345
2025-01-22,11967,11.0,3.0,8.0,OVERCAST,OVC,SE,1.0,76.0,GOOD,2345
2025-01-23,11823,11.0,6.0,5.0,OVERCAST,OVC,SE,2.0,69.0,GOOD,2345
2025-01-24,10917,7.0,4.0,3.0,LIGHT_RAIN,LRA,SE,1.0,53.0,GOOD,2345
2025-01-25,10587,6.0,-1.0,7.0,OVERCAST,OVC,NE,2.0,68.0,GOOD,2345
2025-01-26,12947,6.0,-7.0,13.0,SUNNY,SUN,SW,1.0,71.0,GOOD,2345
2025-01-27,9955,7.0,-3.0,10.0,SUNNY,SUN,SE,1.0,62.0,GOOD,2345
2025-01-28,7183,10.0,-3.0,13.0,SUNNY,SUN,SE,1.0,88.0,GOOD,2345
2025-01-29,10002,11.0,-1.0,12.0,CLOUDY,CLD,SE,1.0,120.0,UNKNOWN,2345
2025-01-30,23000,5.0,1.0,4.0,OVERCAST,OVC,SE,2.0,65.0,GOOD,2345
2025-01-31,23000,6.0,2.0,4.0,OVERCAST,OVC,SE,2.0,52.0,GOOD,2345
2025-02-01,23000,8.0,3.0,5.0,OVERCAST,OVC,SE,2.0,41.0,EXCELLENT,2345
2025-02-02,23000,6.0,0.0,6.0,OVERCAST,OVC,SE,2.0,49.0,EXCELLENT,2345
2025-02-03,23000,9.0,0.0,9.0,SUNNY,SUN,SE,2.0,48.0,EXCELLENT,2345
2025-02-04,23000,9.0,0.0,9.0,SUNNY,SUN,SE,2.0,41.0,EXCELLENT,2345
2025-02-05,18624,8.0,1.0,7.0,OVERCAST,OVC,SE,2.0,45.0,EXCELLENT,2345
2025-02-06,15872,9.0,0.0,9.0,OVERCAST,OVC,SE,2.0,43.0,EXCELLENT,2345
2025-02-07,15567,7.0,0.0,7.0,OVERCAST,OVC,SE,2.0,49.0,EXCELLENT,2345
2025-02-08,15271,8.0,0.0,8.0,OVERCAST,OVC,SE,2.0,49.0,EXCELLENT,2345
2025-02-09,14545,9.0,-1.0,10.0,CLOUDY,CLD,SE,2.0,41.0,EXCELLENT,2345
2025-02-10,12475,12.0,2.0,10.0,CLOUDY,CLD,SE,2.0,41.0,EXCELLENT,2345
2025-02-11,9957,6.0,0.0,6.0,OVERCAST,OVC,SE,2.0,52.0,GOOD,2345
2025-02-12,8072,8.0,0.0,8.0,OVERCAST,OVC,SE,2.0,71.0,GOOD,2345
2025-02-13,7534,10.0,1.0,9.0,CLOUDY,CLD,SE,2.0,60.0,GOOD,2345
2025-02-14,8445,9.0,0.0,9.0,OVERCAST,OVC,SE,2.0,56.0,GOOD,2345
2025-02-15,10270,11.0,0.0,11.0,OVERCAST,OVC,SE,2.0,55.0,GOOD,2345
2025-02-16,8345,13.0,2.0,11.0,CLOUDY,CLD,SE,2.0,49.0,EXCELLENT,2345
2025-02-17,7181,12.0,3.0,9.0,CLOUDY,CLD,SE,2.0,43.0,EXCELLENT,2345
2025-02-18,6777,8.0,4.0,4.0,OVERCAST,OVC,SE,2.0,37.0,EXCELLENT,2345
2025-02-19,6860,7.0,3.0,4.0,CLOUDY,CLD,SE,2.0,43.0,EXCELLENT,2345
2025-02-20,6937,10.0,3.0,7.0,CLOUDY,CLD,SE,2.0,40.0,EXCELLENT,2345
2025-02-21,6350,7.0,4.0,3.0,CLOUDY,CLD,SE,2.0,42.0,EXCELLENT,2345
2025-02-22,7421,6.0,2.0,4.0,LIGHT_RAIN,LRA,SE,2.0,32.0,EXCELLENT,2345
2025-02-23,6145,5.0,2.0,3.0,OVERCAST,OVC,SE,2.0,43.0,EXCELLENT,2345
2025-02-24,4711,6.0,1.0,5.0,LIGHT_RAIN,LRA,SE,2.0,35.0,EXCELLENT,2345
2025-02-25,4644,12.0,0.0,12.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2025-02-26,5795,16.0,0.0,16.0,SUNNY,SUN,SE,1.0,43.0,EXCELLENT,2345
2025-02-27,5981,15.0,2.0,13.0,OVERCAST,OVC,SE,1.0,48.0,EXCELLENT,2345
2025-02-28,6285,19.0,2.0,17.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2025-03-01,8626,11.0,6.0,5.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2025-03-02,5731,13.0,5.0,8.0,OVERCAST,OVC,E,2.0,63.0,GOOD,2345
2025-03-03,5181,9.0,3.0,6.0,OVERCAST,OVC,SE,2.0,55.0,GOOD,2345
2025-03-04,5463,17.0,6.0,11.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2025-03-05,4843,9.0,3.0,6.0,LIGHT_RAIN,LRA,SE,2.0,46.0,EXCELLENT,2345
2025-03-06,4607,7.0,1.0,6.0,OVERCAST,OVC,SE,2.0,51.0,GOOD,2345
2025-03-07,6073,13.0,1.0,12.0,OVERCAST,OVC,SE,2.0,58.0,GOOD,2345
2025-03-08,16136,14.0,3.0,11.0,OVERCAST,OVC,SE,2.0,62.0,GOOD,2345
2025-03-09,7345,16.0,2.0,14.0,OVERCAST,OVC,SE,2.0,46.0,EXCELLENT,2345
2025-03-10,7167,19.0,7.0,12.0,CLOUDY,CLD,SE,2.0,39.0,EXCELLENT,2345
2025-03-11,7074,15.0,6.0,9.0,OVERCAST,OVC,E,2.0,98.0,GOOD,2345
2025-03-12,7351,13.0,5.0,8.0,LIGHT_RAIN,LRA,SE,2.0,114.0,UNKNOWN,2345
2025-03-13,7202,19.0,6.0,13.0,CLOUDY,CLD,SE,2.0,101.0,UNKNOWN,2345
2025-03-14,8150,16.0,4.0,12.0,CLOUDY,CLD,SE,1.0,42.0,EXCELLENT,2345
2025-03-15,9623,7.0,1.0,6.0,OVERCAST,OVC,E,2.0,52.0,GOOD,2345
2025-03-16,8143,5.0,2.0,3.0,OVERCAST,OVC,SE,2.0,49.0,EXCELLENT,2345
2025-03-17,7658,11.0,0.0,11.0,OVERCAST,OVC,SE,1.0,55.0,GOOD,2345
2025-03-18,8568,12.0,0.0,12.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2025-03-19,9020,15.0,1.0,14.0,OVERCAST,OVC,SE,1.0,46.0,EXCELLENT,2345
2025-03-20,8711,13.0,1.0,12.0,OVERCAST,OVC,SE,1.0,54.0,GOOD,2345
2025-03-21,9071,17.0,5.0,12.0,OVERCAST,OVC,SE,2.0,51.0,GOOD,2345
2025-03-22,12881,14.0,5.0,9.0,OVERCAST,OVC,SE,1.0,51.0,GOOD,2345
2025-03-23,12205,22.0,4.0,18.0,SUNNY,SUN,W,2.0,55.0,GOOD,2345
2025-03-24,10696,28.0,3.0,25.0,SUNNY,SUN,W,2.0,51.0,GOOD,2345
2025-03-25,11353,30.0,10.0,20.0,SUNNY,SUN,SW,1.0,51.0,GOOD,2345
2025-03-26,12253,30.0,6.0,24.0,SUNNY,SUN,SE,2.0,138.0,UNKNOWN,2345
2025-03-27,11272,19.0,5.0,14.0,OVERCAST,OVC,E,2.0,170.0,UNKNOWN,2345
2025-03-28,12471,11.0,2.0,9.0,OVERCAST,OVC,SE,2.0,81.0,GOOD,2345
2025-03-29,13560,9.0,2.0,7.0,OVERCAST,OVC,SE,2.0,92.0,GOOD,2345
2025-03-30,13878,13.0,2.0,11.0,CLOUDY,CLD,SE,2.0,71.0,GOOD,2345
2025-03-31,11733,14.0,4.0,10.0,OVERCAST,OVC,SE,2.0,60.0,GOOD,2345
2025-04-01,6300,12.0,5.0,7.0,OVERCAST,OVC,SE,1.0,70.0,GOOD,2345
2025-04-02,6371,11.0,4.0,7.0,CLOUDY,CLD,SE,1.0,84.0,GOOD,2345
2025-04-03,8393,18.0,6.0,12.0,CLOUDY,CLD,SE,2.0,84.0,GOOD,2345
2025-04-04,15904,23.0,7.0,16.0,OVERCAST,OVC,SE,2.0,76.0,GOOD,2345
2025-04-05,30503,22.0,7.0,15.0,OVERCAST,OVC,SE,2.0,90.0,GOOD,2345
2025-04-06,8741,21.0,6.0,15.0,OVERCAST,OVC,SE,1.0,62.0,GOOD,2345
2025-04-07,9235,25.0,6.0,19.0,OVERCAST,OVC,SE,1.0,47.0,EXCELLENT,2345
2025-04-08,8588,27.0,9.0,18.0,OVERCAST,OVC,SE,2.0,69.0,GOOD,2345
2025-04-09,13177,25.0,9.0,16.0,CLOUDY,CLD,SE,2.0,61.0,GOOD,2345
2025-04-10,13926,26.0,12.0,14.0,OVERCAST,OVC,SE,1.0,62.0,GOOD,2345
2025-04-11,13260,20.0,6.0,14.0,OVERCAST,OVC,E,1.0,62.0,GOOD,2345
2025-04-12,17865,18.0,6.0,12.0,OVERCAST,OVC,SE,1.0,435.0,UNKNOWN,2345
2025-04-13,13938,30.0,4.0,26.0,CLOUDY,CLD,SE,1.0,274.0,UNKNOWN,2345
2025-04-14,13905,28.0,10.0,18.0,CLOUDY,CLD,SE,2.0,78.0,GOOD,2345
2025-04-15,14928,25.0,10.0,15.0,OVERCAST,OVC,SW,1.0,72.0,GOOD,2345
2025-04-16,15964,29.0,9.0,20.0,CLOUDY,CLD,SE,1.0,73.0,GOOD,2345
2025-04-17,17660,29.0,10.0,19.0,SUNNY,SUN,SE,1.0,62.0,GOOD,2345
2025-04-18,18338,27.0,10.0,17.0,OVERCAST,OVC,E,1.0,135.0,UNKNOWN,2345
2025-04-19,22094,30.0,10.0,20.0,SUNNY,SUN,SE,1.0,118.0,UNKNOWN,2345
2025-04-20,17792,30.0,12.0,18.0,OVERCAST,OVC,SE,2.0,66.0,GOOD,2345
2025-04-21,17037,19.0,12.0,7.0,LIGHT_RAIN,LRA,NE,2.0,69.0,GOOD,2345
2025-04-22,16799,17.0,8.0,9.0,LIGHT_RAIN,LRA,W,1.0,90.0,GOOD,2345
2025-04-23,18601,23.0,8.0,15.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2025-04-24,16209,25.0,10.0,15.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2025-04-25,15267,21.0,11.0,10.0,OVERCAST,OVC,SE,2.0,56.0,GOOD,2345
2025-04-26,11035,20.0,10.0,10.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2025-04-27,10282,23.0,9.0,14.0,LIGHT_RAIN,LRA,E,1.0,47.0,EXCELLENT,2345
2025-04-28,10585,24.0,11.0,13.0,OVERCAST,OVC,SE,2.0,54.0,GOOD,2345
2025-04-29,11322,24.0,9.0,15.0,OVERCAST,OVC,E,1.0,46.0,EXCELLENT,2345
2025-04-30,14216,30.0,9.0,21.0,OVERCAST,OVC,NE,1.0,56.0,GOOD,2345
2025-05-01,26469,21.7,-0.1,21.8,OTHER,OTH,UNK,8.6,,UNKNOWN,open-meteo
2025-05-02,41000,22.3,3.1,19.2,OTHER,OTH,UNK,12.9,,UNKNOWN,open-meteo
2025-05-03,41000,18.4,4.1,14.299999999999999,OTHER,OTH,UNK,8.3,,UNKNOWN,open-meteo
2025-05-04,33553,19.0,3.5,15.5,OTHER,OTH,UNK,12.4,,UNKNOWN,open-meteo
2025-05-05,10097,20.7,-1.0,21.7,OTHER,OTH,UNK,14.2,,UNKNOWN,open-meteo
2025-05-06,8897,15.4,3.3,12.100000000000001,OTHER,OTH,UNK,10.9,,UNKNOWN,open-meteo
2025-05-07,7862,17.5,-1.1,18.6,OTHER,OTH,UNK,10.5,,UNKNOWN,open-meteo
2025-05-08,9515,17.4,3.7,13.7,OTHER,OTH,UNK,16.2,,UNKNOWN,open-meteo
2025-05-09,12681,15.5,-0.9,16.4,OTHER,OTH,UNK,13.0,,UNKNOWN,open-meteo
2025-05-10,18230,13.9,-0.9,14.8,OTHER,OTH,UNK,10.5,,UNKNOWN,open-meteo
2025-05-11,17577,20.8,-0.1,20.900000000000002,OTHER,OTH,UNK,7.3,,UNKNOWN,open-meteo
2025-05-12,16371,20.1,2.2,17.900000000000002,OTHER,OTH,UNK,12.9,,UNKNOWN,open-meteo
2025-05-13,16147,17.1,3.8,13.3,OTHER,OTH,UNK,8.3,,UNKNOWN,open-meteo
2025-05-14,16977,7.9,5.1,2.8000000000000007,OTHER,OTH,UNK,5.8,,UNKNOWN,open-meteo
2025-05-15,17541,15.6,4.6,11.0,OTHER,OTH,UNK,8.0,,UNKNOWN,open-meteo
2025-05-16,15907,17.2,3.1,14.1,OTHER,OTH,UNK,8.6,,UNKNOWN,open-meteo
2025-05-17,19124,14.3,3.6,10.700000000000001,OTHER,OTH,UNK,5.4,,UNKNOWN,open-meteo
2025-05-18,16128,18.8,3.8,15.0,OTHER,OTH,UNK,7.2,,UNKNOWN,open-meteo
2025-05-19,15915,19.5,3.4,16.1,OTHER,OTH,UNK,8.8,,UNKNOWN,open-meteo
2025-05-20,16821,22.2,2.0,20.2,OTHER,OTH,UNK,11.5,,UNKNOWN,open-meteo
2025-05-21,17589,18.4,3.9,14.499999999999998,OTHER,OTH,UNK,10.9,,UNKNOWN,open-meteo
2025-05-22,17824,21.0,3.7,17.3,OTHER,OTH,UNK,10.1,,UNKNOWN,open-meteo
2025-05-23,17912,13.3,6.2,7.1000000000000005,OTHER,OTH,UNK,7.0,,UNKNOWN,open-meteo
2025-05-24,19518,18.0,5.0,13.0,OTHER,OTH,UNK,11.0,,UNKNOWN,open-meteo
2025-05-25,15599,15.9,1.6,14.3,OTHER,OTH,UNK,12.5,,UNKNOWN,open-meteo
2025-05-26,13282,17.3,6.5,10.8,OTHER,OTH,UNK,10.4,,UNKNOWN,open-meteo
2025-05-27,11681,7.9,4.1,3.8000000000000007,OTHER,OTH,UNK,4.2,,UNKNOWN,open-meteo
2025-05-28,15401,20.5,0.5,20.0,OTHER,OTH,UNK,8.6,,UNKNOWN,open-meteo
2025-05-29,12166,19.6,2.4,17.200000000000003,OTHER,OTH,UNK,11.7,,UNKNOWN,open-meteo
2025-05-30,11794,14.5,7.6,6.9,OTHER,OTH,UNK,9.6,,UNKNOWN,open-meteo
2025-05-31,16152,18.5,6.8,11.7,OTHER,OTH,UNK,8.7,,UNKNOWN,open-meteo
2025-06-01,25108,19.0,12.0,7.0,LIGHT_RAIN,LRA,N,1.0,49.0,EXCELLENT,2345
2025-06-02,10216,16.0,10.0,6.0,LIGHT_RAIN,LRA,W,1.0,45.0,EXCELLENT,2345
2025-06-03,12161,19.0,11.0,8.0,OVERCAST,OVC,W,1.0,47.0,EXCELLENT,2345
2025-06-04,13368,24.0,13.0,11.0,OVERCAST,OVC,SE,2.0,45.0,EXCELLENT,2345
2025-06-05,16093,29.0,14.0,15.0,OVERCAST,OVC,SE,2.0,42.0,EXCELLENT,2345
2025-06-06,17629,28.0,15.0,13.0,OVERCAST,OVC,N,1.0,43.0,EXCELLENT,2345
2025-06-07,21292,22.0,14.0,8.0,LIGHT_RAIN,LRA,NW,1.0,39.0,EXCELLENT,2345
2025-06-08,18700,26.0,15.0,11.0,OVERCAST,OVC,SE,1.0,45.0,EXCELLENT,2345
2025-06-09,15598,19.0,14.0,5.0,LIGHT_RAIN,LRA,NW,1.0,38.0,EXCELLENT,2345
2025-06-10,15675,29.0,12.0,17.0,OVERCAST,OVC,NW,1.0,32.0,EXCELLENT,2345
2025-06-11,17825,33.0,12.0,21.0,OVERCAST,OVC,SE,1.0,41.0,EXCELLENT,2345
2025-06-12,18195,33.0,14.0,19.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2025-06-13,19806,32.0,14.0,18.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2025-06-14,22270,28.0,14.0,14.0,OVERCAST,OVC,NE,1.0,52.0,GOOD,2345
2025-06-15,21703,30.0,13.0,17.0,CLOUDY,CLD,SE,2.0,51.0,GOOD,2345
2025-06-16,22050,33.0,15.0,18.0,CLOUDY,CLD,SE,2.0,49.0,EXCELLENT,2345
2025-06-17,22269,33.0,19.0,14.0,OVERCAST,OVC,SE,2.0,51.0,GOOD,2345
2025-06-18,22039,22.0,17.0,5.0,LIGHT_RAIN,LRA,NW,1.0,37.0,EXCELLENT,2345
2025-06-19,21217,24.0,17.0,7.0,LIGHT_RAIN,LRA,N,2.0,35.0,EXCELLENT,2345
2025-06-20,20523,22.0,14.0,8.0,MODERATE_RAIN,MRA,SE,1.0,40.0,EXCELLENT,2345
2025-06-21,22958,26.0,15.0,11.0,OVERCAST,OVC,SE,1.0,39.0,EXCELLENT,2345
2025-06-22,19816,28.0,16.0,12.0,LIGHT_RAIN,LRA,SE,1.0,36.0,EXCELLENT,2345
2025-06-23,18484,27.0,15.0,12.0,OVERCAST,OVC,SE,2.0,30.0,EXCELLENT,2345
2025-06-24,15881,18.0,15.0,3.0,MODERATE_RAIN,MRA,SE,1.0,36.0,EXCELLENT,2345
2025-06-25,18440,26.0,14.0,12.0,OVERCAST,OVC,SE,1.0,31.0,EXCELLENT,2345
2025-06-26,19552,30.0,15.0,15.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2025-06-27,23374,30.0,16.0,14.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2025-06-28,25018,31.0,18.0,13.0,CLOUDY,CLD,SE,2.0,37.0,EXCELLENT,2345
2025-06-29,20247,22.0,16.0,6.0,MODERATE_RAIN,MRA,SE,1.0,39.0,EXCELLENT,2345
2025-06-30,24418,32.0,14.0,18.0,SUNNY,SUN,SE,1.0,33.0,EXCELLENT,2345
2025-07-01,24109,29.0,17.0,12.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-07-02,21348,25.0,19.0,6.0,OVERCAST,OVC,SE,1.0,29.0,EXCELLENT,2345
2025-07-03,19563,23.0,17.0,6.0,LIGHT_RAIN,LRA,E,1.0,27.0,EXCELLENT,2345
2025-07-04,20796,23.0,16.0,7.0,LIGHT_RAIN,LRA,NE,1.0,28.0,EXCELLENT,2345
2025-07-05,21345,23.0,16.0,7.0,OVERCAST,OVC,NE,1.0,30.0,EXCELLENT,2345
2025-07-06,21873,20.0,15.0,5.0,LIGHT_RAIN,LRA,NW,1.0,39.0,EXCELLENT,2345
2025-07-07,26951,27.0,15.0,12.0,OVERCAST,OVC,SE,1.0,27.0,EXCELLENT,2345
2025-07-08,24917,25.0,17.0,8.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-07-09,26261,31.0,17.0,14.0,SUNNY,SUN,SE,1.0,32.0,EXCELLENT,2345
2025-07-10,27551,32.0,18.0,14.0,OVERCAST,OVC,SE,2.0,31.0,EXCELLENT,2345
2025-07-11,26626,31.0,19.0,12.0,CLOUDY,CLD,SE,2.0,34.0,EXCELLENT,2345
2025-07-12,26717,30.0,19.0,11.0,CLOUDY,CLD,SE,2.0,31.0,EXCELLENT,2345
2025-07-13,26404,33.0,21.0,12.0,CLOUDY,CLD,SE,2.0,35.0,EXCELLENT,2345
2025-07-14,29846,34.0,21.0,13.0,OVERCAST,OVC,SE,2.0,33.0,EXCELLENT,2345
2025-07-15,31866,36.0,21.0,15.0,CLOUDY,CLD,SE,2.0,38.0,EXCELLENT,2345
2025-07-16,32617,37.0,21.0,16.0,SUNNY,SUN,SE,2.0,39.0,EXCELLENT,2345
2025-07-17,33302,35.0,21.0,14.0,CLOUDY,CLD,SE,1.0,41.0,EXCELLENT,2345
2025-07-18,30789,29.0,20.0,9.0,OVERCAST,OVC,SE,2.0,41.0,EXCELLENT,2345
2025-07-19,26726,32.0,19.0,13.0,MODERATE_RAIN,MRA,NE,1.0,32.0,EXCELLENT,2345
2025-07-20,26302,23.0,19.0,4.0,LIGHT_RAIN,LRA,NE,1.0,33.0,EXCELLENT,2345
2025-07-21,32326,29.0,19.0,10.0,OVERCAST,OVC,SE,1.0,30.0,EXCELLENT,2345
2025-07-22,33488,32.0,20.0,12.0,OVERCAST,OVC,SE,2.0,38.0,EXCELLENT,2345
2025-07-23,33166,32.0,21.0,11.0,OVERCAST,OVC,SE,2.0,29.0,EXCELLENT,2345
2025-07-24,33968,29.0,21.0,8.0,OVERCAST,OVC,SE,2.0,28.0,EXCELLENT,2345
2025-07-25,31790,28.0,21.0,7.0,OVERCAST,OVC,SE,2.0,29.0,EXCELLENT,2345
2025-07-26,33412,27.0,20.0,7.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2025-07-27,36685,34.0,20.0,14.0,CLOUDY,CLD,SE,2.0,32.0,EXCELLENT,2345
2025-07-28,41000,35.0,19.0,16.0,CLOUDY,CLD,SE,1.0,30.0,EXCELLENT,2345
2025-07-29,41000,32.0,20.0,12.0,OVERCAST,OVC,E,1.0,37.0,EXCELLENT,2345
2025-07-30,41000,34.0,19.0,15.0,CLOUDY,CLD,SE,1.0,35.0,EXCELLENT,2345
