date,tourism_num,temp_high_c,temp_low_c,temp_range_c,weather_code_en,weather_abbr,wind_dir_en,wind_level,aqi_value,aqi_level_en,weather_source
2025-07-31,41000,35.0,22.0,13.0,CLOUDY,CLD,SE,2.0,39.0,EXCELLENT,2345
2025-08-01,39335,34.0,23.0,11.0,OVERCAST,OVC,SE,2.0,41.0,EXCELLENT,2345
2025-08-02,41000,36.0,23.0,13.0,CLOUDY,CLD,SE,2.0,36.0,EXCELLENT,2345
2025-08-03,41000,36.0,23.0,13.0,OVERCAST,OVC,SE,2.0,42.0,EXCELLENT,2345
2025-08-04,41000,34.0,23.0,11.0,OVERCAST,OVC,SE,1.0,42.0,EXCELLENT,2345
2025-08-05,41000,33.0,23.0,10.0,OVERCAST,OVC,E,1.0,35.0,EXCELLENT,2345
2025-08-06,41000,33.0,22.0,11.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2025-08-07,41000,30.0,22.0,8.0,LIGHT_RAIN,LRA,SE,1.0,31.0,EXCELLENT,2345
2025-08-08,41000,34.0,21.0,13.0,OVERCAST,OVC,SE,2.0,36.0,EXCELLENT,2345
2025-08-09,41000,27.0,20.0,7.0,LIGHT_RAIN,LRA,SE,1.0,25.0,EXCELLENT,2345
2025-08-10,41000,26.0,17.0,9.0,OVERCAST,OVC,NE,1.0,26.0,EXCELLENT,2345
2025-08-11,41000,33.0,17.0,16.0,OVERCAST,OVC,SE,1.0,34.0,EXCELLENT,2345
2025-08-12,41000,32.0,16.0,16.0,OVERCAST,OVC,E,1.0,45.0,EXCELLENT,2345
2025-08-13,41000,32.0,16.0,16.0,OVERCAST,OVC,SE,1.0,37.0,EXCELLENT,2345
2025-08-14,41000,32.0,16.0,16.0,OVERCAST,OVC,SE,1.0,41.0,EXCELLENT,2345
2025-08-15,41000,32.0,18.0,14.0,OVERCAST,OVC,SE,2.0,40.0,EXCELLENT,2345
2025-08-16,41000,33.0,19.0,14.0,OVERCAST,OVC,SE,2.0,34.0,EXCELLENT,2345
2025-08-17,41000,32.0,20.0,12.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-08-18,41000,31.0,20.0,11.0,OVERCAST,OVC,SE,2.0,33.0,EXCELLENT,2345
2025-08-19,41000,32.0,21.0,11.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2025-08-20,41000,28.0,19.0,9.0,OVERCAST,OVC,SE,2.0,35.0,EXCELLENT,2345
2025-08-21,37443,22.0,19.0,3.0,LIGHT_RAIN,LRA,NE,1.0,33.0,EXCELLENT,2345
2025-08-22,37306,27.0,19.0,8.0,OVERCAST,OVC,SE,2.0,31.0,EXCELLENT,2345
2025-08-23,36623,27.0,19.0,8.0,OVERCAST,OVC,NW,1.0,28.0,EXCELLENT,2345
2025-08-24,31821,29.0,19.0,10.0,CLOUDY,CLD,SE,2.0,27.0,EXCELLENT,2345
2025-08-25,30937,30.0,20.0,10.0,OVERCAST,OVC,SE,2.0,24.0,EXCELLENT,2345
2025-08-26,28571,25.0,20.0,5.0,OVERCAST,OVC,SE,2.0,31.0,EXCELLENT,2345
2025-08-27,24913,20.0,16.0,4.0,LIGHT_RAIN,LRA,SE,1.0,35.0,EXCELLENT,2345
2025-08-28,19131,18.0,15.0,3.0,LIGHT_RAIN,LRA,NE,1.0,26.0,EXCELLENT,2345
2025-08-29,16308,18.0,13.0,5.0,LIGHT_RAIN,LRA,SW,1.0,24.0,EXCELLENT,2345
2025-08-30,17486,23.0,14.0,9.0,OVERCAST,OVC,SE,1.0,23.0,EXCELLENT,2345
2025-08-31,16857,30.0,13.0,17.0,CLOUDY,CLD,SE,1.0,27.0,EXCELLENT,2345
2025-09-01,15992,28.0,16.0,12.0,OVERCAST,OVC,SE,2.0,29.0,EXCELLENT,2345
2025-09-02,13707,24.0,17.0,7.0,OVERCAST,OVC,NE,1.0,37.0,EXCELLENT,2345
2025-09-03,15212,28.0,19.0,9.0,OVERCAST,OVC,SE,1.0,46.0,EXCELLENT,2345
2025-09-04,15874,31.0,16.0,15.0,OVERCAST,OVC,SE,1.0,43.0,EXCELLENT,2345
2025-09-05,14321,23.0,14.0,9.0,OVERCAST,OVC,N,1.0,45.0,EXCELLENT,2345
2025-09-06,19859,29.0,14.0,15.0,CLOUDY,CLD,SE,1.0,85.0,GOOD,2345
2025-09-07,16542,22.0,16.0,6.0,OVERCAST,OVC,SE,1.0,68.0,GOOD,2345
2025-09-08,20406,30.0,14.0,16.0,SUNNY,SUN,SE,1.0,46.0,EXCELLENT,2345
2025-09-09,23045,27.0,18.0,9.0,OVERCAST,OVC,SE,2.0,34.0,EXCELLENT,2345
2025-09-10,22820,29.0,18.0,11.0,OVERCAST,OVC,SE,2.0,30.0,EXCELLENT,2345
2025-09-11,20038,26.0,17.0,9.0,OVERCAST,OVC,NE,1.0,34.0,EXCELLENT,2345
2025-09-12,26352,32.0,14.0,18.0,OVERCAST,OVC,SE,1.0,32.0,EXCELLENT,2345
2025-09-13,29192,31.0,16.0,15.0,SUNNY,SUN,SE,1.0,37.0,EXCELLENT,2345
2025-09-14,25686,30.0,18.0,12.0,CLOUDY,CLD,SE,1.0,35.0,EXCELLENT,2345
2025-09-15,24964,24.0,18.0,6.0,LIGHT_RAIN,LRA,SE,1.0,43.0,EXCELLENT,2345
2025-09-16,23880,27.0,17.0,10.0,OVERCAST,OVC,SE,1.0,24.0,EXCELLENT,2345
2025-09-17,23930,20.0,15.0,5.0,MODERATE_RAIN,MRA,NE,1.0,30.0,EXCELLENT,2345
2025-09-18,23168,19.0,13.0,6.0,LIGHT_RAIN,LRA,E,1.0,24.0,EXCELLENT,2345
2025-09-19,29306,26.0,14.0,12.0,CLOUDY,CLD,SE,1.0,25.0,EXCELLENT,2345
2025-09-20,27479,22.0,16.0,6.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-09-21,22327,18.0,15.0,3.0,LIGHT_RAIN,LRA,SE,1.0,24.0,EXCELLENT,2345
2025-09-22,25151,22.0,14.0,8.0,OVERCAST,OVC,SE,1.0,30.0,EXCELLENT,2345
2025-09-23,24770,26.0,13.0,13.0,CLOUDY,CLD,SE,2.0,28.0,EXCELLENT,2345
2025-09-24,25653,26.0,14.0,12.0,CLOUDY,CLD,SE,2.0,36.0,EXCELLENT,2345
2025-09-25,21786,25.0,15.0,10.0,CLOUDY,CLD,SE,2.0,42.0,EXCELLENT,2345
2025-09-26,17908,25.0,16.0,9.0,CLOUDY,CLD,SE,2.0,42.0,EXCELLENT,2345
2025-09-27,15396,24.0,16.0,8.0,OVERCAST,OVC,SE,1.0,28.0,EXCELLENT,2345
2025-09-28,16386,19.0,14.0,5.0,LIGHT_RAIN,LRA,NE,1.0,26.0,EXCELLENT,2345
2025-09-29,21476,23.0,15.0,8.0,OVERCAST,OVC,SE,1.0,33.0,EXCELLENT,2345
2025-09-30,21691,22.0,15.0,7.0,OVERCAST,OVC,SE,1.0,38.0,EXCELLENT,2345
2025-10-01,41000,19.0,14.0,5.0,LIGHT_RAIN,LRA,E,1.0,30.0,EXCELLENT,2345
2025-10-02,41000,26.0,14.0,12.0,CLOUDY,CLD,SE,1.0,32.0,EXCELLENT,2345
2025-10-03,41000,24.0,16.0,8.0,OVERCAST,OVC,SE,1.0,30.0,EXCELLENT,2345
2025-10-04,41000,21.0,16.0,5.0,LIGHT_RAIN,LRA,SE,1.0,27.0,EXCELLENT,2345
2025-10-05,41000,19.0,15.0,4.0,OVERCAST,OVC,SE,1.0,36.0,EXCELLENT,2345
2025-10-06,41000,19.0,16.0,3.0,OVERCAST,OVC,SE,2.0,26.0,EXCELLENT,2345
2025-10-07,41000,17.0,15.0,2.0,OVERCAST,OVC,SE,2.0,27.0,EXCELLENT,2345
2025-10-08,21277,23.0,16.0,7.0,OVERCAST,OVC,SE,2.0,26.0,EXCELLENT,2345
2025-10-09,21346,20.0,18.0,2.0,OVERCAST,OVC,SE,2.0,29.0,EXCELLENT,2345
2025-10-10,21061,22.0,15.0,7.0,OVERCAST,OVC,SE,2.0,26.0,EXCELLENT,2345
2025-10-11,25017,18.0,14.0,4.0,OVERCAST,OVC,SE,1.0,22.0,EXCELLENT,2345
2025-10-12,27687,18.0,11.0,7.0,LIGHT_RAIN,LRA,NE,2.0,29.0,EXCELLENT,2345
2025-10-13,35352,23.0,12.0,11.0,CLOUDY,CLD,SE,1.0,38.0,EXCELLENT,2345
2025-10-14,39081,18.0,11.0,7.0,OVERCAST,OVC,SE,2.0,38.0,EXCELLENT,2345
2025-10-15,41000,23.0,14.0,9.0,CLOUDY,CLD,SE,1.0,29.0,EXCELLENT,2345
2025-10-16,36151,20.0,12.0,8.0,OVERCAST,OVC,SE,2.0,46.0,EXCELLENT,2345
2025-10-17,40525,22.0,11.0,11.0,CLOUDY,CLD,NW,1.0,30.0,EXCELLENT,2345
2025-10-18,41000,19.0,11.0,8.0,OVERCAST,OVC,SE,1.0,36.0,EXCELLENT,2345
2025-10-19,41000,14.0,10.0,4.0,LIGHT_RAIN,LRA,SE,2.0,41.0,EXCELLENT,2345
2025-10-20,36140,15.0,9.0,6.0,LIGHT_RAIN,LRA,SE,1.0,35.0,EXCELLENT,2345
2025-10-21,41000,16.0,9.0,7.0,OVERCAST,OVC,SE,2.0,33.0,EXCELLENT,2345
2025-10-22,41000,15.0,9.0,6.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-10-23,41000,13.0,9.0,4.0,OVERCAST,OVC,SE,1.0,32.0,EXCELLENT,2345
2025-10-24,41000,14.0,9.0,5.0,LIGHT_RAIN,LRA,SE,1.0,27.0,EXCELLENT,2345
2025-10-25,41000,17.0,8.0,9.0,OVERCAST,OVC,E,1.0,32.0,EXCELLENT,2345
2025-10-26,41000,13.0,8.0,5.0,OVERCAST,OVC,SE,1.0,40.0,EXCELLENT,2345
2025-10-27,41000,17.0,8.0,9.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2025-10-28,41000,18.0,10.0,8.0,OVERCAST,OVC,SE,2.0,46.0,EXCELLENT,2345
2025-10-29,40190,17.0,8.0,9.0,OVERCAST,OVC,SW,1.0,49.0,EXCELLENT,2345
2025-10-30,41000,21.0,11.0,10.0,OVERCAST,OVC,W,1.0,51.0,GOOD,2345
2025-10-31,41000,15.0,8.0,7.0,OVERCAST,OVC,SE,1.0,53.0,GOOD,2345
2025-11-01,41000,15.0,8.0,7.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2025-11-02,41000,15.0,10.0,5.0,OVERCAST,OVC,SE,1.0,42.0,EXCELLENT,2345
2025-11-03,37554,14.0,10.0,4.0,OVERCAST,OVC,SE,2.0,39.0,EXCELLENT,2345
2025-11-04,41000,17.0,9.0,8.0,CLOUDY,CLD,SE,2.0,37.0,EXCELLENT,2345
2025-11-05,37480,14.0,10.0,4.0,OVERCAST,OVC,SE,2.0,32.0,EXCELLENT,2345
2025-11-06,32168,14.0,10.0,4.0,OVERCAST,OVC,SE,2.0,27.0,EXCELLENT,2345
2025-11-07,32558,20.0,9.0,11.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2025-11-08,41000,19.0,9.0,10.0,CLOUDY,CLD,SE,1.0,85.0,GOOD,2345
2025-11-09,33882,17.0,8.0,9.0,OVERCAST,OVC,SE,1.0,66.0,GOOD,2345
2025-11-10,23948,15.0,7.0,8.0,OVERCAST,OVC,SE,1.0,52.0,GOOD,2345
2025-11-11,22478,15.0,9.0,6.0,OVERCAST,OVC,SE,2.0,48.0,EXCELLENT,2345
2025-11-12,39952,17.0,6.0,11.0,OVERCAST,OVC,SE,2.0,59.0,GOOD,2345
2025-11-13,41000,15.0,7.0,8.0,OVERCAST,OVC,SE,1.0,62.0,GOOD,2345
2025-11-14,41000,13.0,7.0,6.0,LIGHT_RAIN,LRA,SE,1.0,64.0,GOOD,2345
2025-11-15,39965,18.0,5.0,13.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2025-11-16,23000,10.0,3.0,7.0,OVERCAST,OVC,SE,2.0,50.0,EXCELLENT,2345
2025-11-17,22752,7.0,0.0,7.0,CLOUDY,CLD,SE,2.0,62.0,GOOD,2345
2025-11-18,23000,10.0,0.0,10.0,CLOUDY,CLD,NE,1.0,54.0,GOOD,2345
2025-11-19,21856,11.0,-2.0,13.0,OVERCAST,OVC,SE,1.0,56.0,GOOD,2345
2025-11-20,23000,13.0,0.0,13.0,SUNNY,SUN,SE,1.0,64.0,GOOD,2345
2025-11-21,23000,13.0,3.0,10.0,CLOUDY,CLD,SE,1.0,71.0,GOOD,2345
2025-11-22,23000,9.0,2.0,7.0,OVERCAST,OVC,SE,1.0,62.0,GOOD,2345
2025-11-23,23000,12.0,0.0,12.0,OVERCAST,OVC,SE,1.0,73.0,GOOD,2345
2025-11-24,13620,11.0,-3.0,14.0,CLOUDY,CLD,SW,1.0,66.0,GOOD,2345
2025-11-25,12098,15.0,-2.0,17.0,SUNNY,SUN,NW,1.0,74.0,GOOD,2345
2025-11-26,10687,17.0,1.0,16.0,SUNNY,SUN,W,1.0,72.0,GOOD,2345
2025-11-27,11204,15.0,-1.0,16.0,SUNNY,SUN,NW,1.0,106.0,UNKNOWN,2345
2025-11-28,11881,19.0,-1.0,20.0,SUNNY,SUN,NW,1.0,85.0,GOOD,2345
2025-11-29,20196,17.0,0.0,17.0,SUNNY,SUN,S,1.0,78.0,GOOD,2345
2025-11-30,12039,16.0,0.0,16.0,SUNNY,SUN,SE,2.0,72.0,GOOD,2345
2025-12-01,9104,15.0,0.0,15.0,SUNNY,SUN,SE,1.0,75.0,GOOD,2345
2025-12-02,8839,13.0,-1.0,14.0,SUNNY,SUN,SE,2.0,67.0,GOOD,2345
2025-12-03,8094,10.0,0.0,10.0,SUNNY,SUN,SE,2.0,58.0,GOOD,2345
2025-12-04,9728,13.0,-2.0,15.0,SUNNY,SUN,SE,1.0,78.0,GOOD,2345
2025-12-05,9613,13.0,-2.0,15.0,SUNNY,SUN,S,1.0,70.0,GOOD,2345
2025-12-06,14790,11.0,-1.0,12.0,OVERCAST,OVC,SE,2.0,75.0,GOOD,2345
2025-12-07,10264,14.0,0.0,14.0,SUNNY,SUN,SE,2.0,80.0,GOOD,2345
2025-12-08,7254,12.0,2.0,10.0,CLOUDY,CLD,SE,2.0,65.0,GOOD,2345
2025-12-09,8788,11.0,0.0,11.0,OVERCAST,OVC,SE,1.0,62.0,GOOD,2345
2025-12-10,8407,16.0,1.0,15.0,SUNNY,SUN,SW,1.0,72.0,GOOD,2345
2025-12-11,7323,13.0,2.0,11.0,OVERCAST,OVC,SE,1.0,57.0,GOOD,2345
2025-12-12,7810,9.0,0.0,9.0,OVERCAST,OVC,SE,2.0,51.0,GOOD,2345
2025-12-13,13877,8.0,-1.0,9.0,SUNNY,SUN,SE,2.0,72.0,GOOD,2345
2025-12-14,9474,10.0,-3.0,13.0,SUNNY,SUN,SE,1.0,75.0,GOOD,2345
2025-12-15,7030,12.0,0.0,12.0,SUNNY,SUN,W,1.0,80.0,GOOD,2345
2025-12-16,7963,16.0,0.0,16.0,SUNNY,SUN,SE,1.0,96.0,GOOD,2345
2025-12-17,8204,14.0,0.0,14.0,SUNNY,SUN,SE,1.0,85.0,GOOD,2345
2025-12-18,8207,12.0,1.0,11.0,SUNNY,SUN,SW,1.0,63.0,GOOD,2345
2025-12-19,8346,9.0,0.0,9.0,CLOUDY,CLD,SE,1.0,75.0,GOOD,2345
2025-12-20,6734,6.0,0.0,6.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2025-12-21,10069,10.0,0.0,10.0,SUNNY,SUN,SE,1.0,52.0,GOOD,2345
2025-12-22,8963,6.0,0.0,6.0,OVERCAST,OVC,SE,1.0,53.0,GOOD,2345
2025-12-23,8322,8.0,0.0,8.0,OVERCAST,OVC,SE,2.0,68.0,GOOD,2345
2025-12-24,8491,11.0,-2.0,13.0,OVERCAST,OVC,SE,2.0,53.0,GOOD,2345
2025-12-25,9184,9.0,-1.0,10.0,OVERCAST,OVC,SE,2.0,59.0,GOOD,2345
2025-12-26,12657,9.0,-2.0,11.0,SUNNY,SUN,SE,1.0,66.0,GOOD,2345
2025-12-27,16298,12.0,-2.0,14.0,CLOUDY,CLD,SE,1.0,75.0,GOOD,2345
2025-12-28,13513,14.0,0.0,14.0,SUNNY,SUN,SW,1.0,74.0,GOOD,2345
2025-12-29,11942,12.0,-1.0,13.0,SUNNY,SUN,SE,1.0,84.0,GOOD,2345
2025-12-30,12069,10.0,2.0,8.0,OVERCAST,OVC,SE,2.0,67.0,GOOD,2345
2025-12-31,10170,10.0,2.0,8.0,OVERCAST,OVC,SE,1.0,59.0,GOOD,2345
2026-01-01,19340,5.0,2.0,3.0,OVERCAST,OVC,SE,2.0,69.0,GOOD,2345
2026-01-02,23000,3.0,0.0,3.0,OVERCAST,OVC,SE,2.0,61.0,GOOD,2345
2026-01-03,11658,3.0,0.0,3.0,OVERCAST,OVC,SE,2.0,46.0,EXCELLENT,2345
2026-01-04,5995,5.0,0.0,5.0,OVERCAST,OVC,SE,2.0,62.0,GOOD,2345
2026-01-05,5528,4.0,-3.0,7.0,OVERCAST,OVC,SE,2.0,59.0,GOOD,2345
2026-01-06,5133,8.0,-3.0,11.0,CLOUDY,CLD,SE,2.0,69.0,GOOD,2345
2026-01-07,5276,9.0,-3.0,12.0,OVERCAST,OVC,SE,2.0,68.0,GOOD,2345
2026-01-08,5697,10.0,-3.0,13.0,SUNNY,SUN,SE,1.0,74.0,GOOD,2345
2026-01-09,6984,12.0,-3.0,15.0,SUNNY,SUN,SW,1.0,85.0,GOOD,2345
2026-01-10,9331,11.0,-2.0,13.0,CLOUDY,CLD,SE,1.0,71.0,GOOD,2345
2026-01-11,7124,11.0,-2.0,13.0,SUNNY,SUN,SE,1.0,77.0,GOOD,2345
2026-01-12,6430,12.0,-2.0,14.0,SUNNY,SUN,NW,1.0,87.0,GOOD,2345
2026-01-13,7225,13.0,0.0,13.0,SUNNY,SUN,S,1.0,80.0,GOOD,2345
2026-01-14,6633,14.0,-2.0,16.0,OVERCAST,OVC,SE,1.0,74.0,GOOD,2345
2026-01-15,7338,14.0,-1.0,15.0,CLOUDY,CLD,S,1.0,73.0,GOOD,2345
2026-01-16,9368,15.0,-1.0,16.0,CLOUDY,CLD,SW,1.0,69.0,GOOD,2345
2026-01-17,11589,14.0,0.0,14.0,SUNNY,SUN,SE,1.0,63.0,GOOD,2345
2026-01-18,9369,10.0,4.0,6.0,OVERCAST,OVC,SE,1.0,74.0,GOOD,2345
2026-01-19,6881,3.0,1.0,2.0,OVERCAST,OVC,SE,2.0,61.0,GOOD,2345
2026-01-20,7483,0.0,0.0,0.0,OVERCAST,OVC,SE,2.0,61.0,GOOD,2345
2026-01-21,7445,6.0,-2.0,8.0,CLOUDY,CLD,SE,2.0,60.0,GOOD,2345
2026-01-22,9190,9.0,-4.0,13.0,SUNNY,SUN,S,1.0,61.0,GOOD,2345
2026-01-23,9915,9.0,-1.0,10.0,SUNNY,SUN,SE,1.0,67.0,GOOD,2345
2026-01-24,11171,6.0,-1.0,7.0,SUNNY,SUN,SE,2.0,60.0,GOOD,2345
2026-01-25,8754,7.0,0.0,7.0,OVERCAST,OVC,SE,2.0,194.0,UNKNOWN,2345
2026-01-26,9358,12.0,-1.0,13.0,SUNNY,SUN,SE,2.0,341.0,UNKNOWN,2345
2026-01-27,9726,12.0,0.0,12.0,SUNNY,SUN,SE,1.0,166.0,UNKNOWN,2345
2026-01-28,9667,11.0,2.0,9.0,CLOUDY,CLD,SE,2.0,119.0,UNKNOWN,2345
2026-01-29,8540,5.0,2.0,3.0,OVERCAST,OVC,SE,2.0,61.0,GOOD,2345
2026-01-30,8270,5.0,1.0,4.0,LIGHT_RAIN,LRA,SE,2.0,77.0,GOOD,2345
2026-01-31,11231,8.0,1.0,7.0,OVERCAST,OVC,SE,2.0,85.0,GOOD,2345
2026-02-01,10920,7.0,1.0,6.0,OVERCAST,OVC,SE,2.0,85.0,GOOD,2345
2026-02-02,10960,9.0,1.0,8.0,CLOUDY,CLD,SE,2.0,76.0,GOOD,2345
2026-02-03,12874,10.0,4.0,6.0,CLOUDY,CLD,SE,2.0,68.0,GOOD,2345
2026-02-04,12640,10.0,3.0,7.0,OVERCAST,OVC,SE,2.0,67.0,GOOD,2345
2026-02-05,12398,11.0,1.0,10.0,OVERCAST,OVC,SE,2.0,64.0,GOOD,2345
2026-02-06,13476,15.0,1.0,14.0,SUNNY,SUN,SE,2.0,58.0,GOOD,2345
2026-02-07,13875,5.0,1.0,4.0,OVERCAST,OVC,SE,2.0,64.0,GOOD,2345
2026-02-08,12982,8.0,0.0,8.0,OVERCAST,OVC,SE,2.0,54.0,GOOD,2345
2026-02-09,13797,6.0,0.0,6.0,LIGHT_RAIN,LRA,SE,2.0,41.0,EXCELLENT,2345
2026-02-10,15339,11.0,0.0,11.0,CLOUDY,CLD,SE,2.0,78.0,GOOD,2345
2026-02-11,14612,13.0,0.0,13.0,CLOUDY,CLD,SE,2.0,71.0,GOOD,2345
2026-02-12,14410,14.0,0.0,14.0,CLOUDY,CLD,SE,2.0,83.0,GOOD,2345
